razao,endereco,bairro,cidade,endereço,longitude,latitude
POSTO ABRIL DAS AMERICAS LTDA,"AVENIDA DAS AMERICAS, 670",Centro,Betim,"Av. das Américas, 670 - Centro, Betim - MG, 32600-160, Brazil",-44.191826,-19.9711388
POSTO VILA FERNAO DIAS LTDA,"RODOVIA BR-381 FERNAO DIAS, S/N KM: 487;",Jardim Teresopolis,Betim,"Rodovia Fernão Dias BR 381 s/n - KM 487 - Dentro Do Posto Ipiranga Vila Fernão Dias - Jardim Teresopolis, Betim - MG, 32560-460, Brazil",-44.1160495,-19.9549519
POSTO TURIM LTDA,"RODOVIA BR 381, S/N KM 424,1",Jardim Piemonte,Betim,"Rod Br 381 Fernao Dias - Sn, Km 482 - Dom I. Jardim Piemonte / Sul, Betim - MG, 32689-898, Brazil",-44.0718238,-19.9602094
REDE DOM PEDRO DE POSTOS LTDA.,"RODOVIA BR-381 FERNAO DIAS, S/N KM 496",Brasileia,Betim,"Rod. Fernão Dias, 381 - S/N - Filadélfia, Betim - MG, 32670-138, Brazil",-44.1830349,-19.9701606
POSTO VILA AMARAL LTDA,"AVENIDA EDMEIA MATTOS LAZZAROTTI, 1100",Centro,Betim,"Av. Edmeia Matos Lazzarotti, 1100 - Centro, Betim - MG, 32600-004, Brazil",-44.2036168,-19.9663411
POSTO ALTEROSA LTDA.,"AVENIDA CAMPO DE OURIQUE, 1265",Jardim Alterosa,Betim,"Av. Campo de Ourique, 1265 - Jardim Alterosa, Betim - MG, 32670-738, Brazil",-44.1577384,-19.949378
POSTO CIDADE NOVA LIMITADA,"AVENIDA JUIZ MARCO TULIO ISAAC, 330",Centro,Betim,"Av. Juiz Marco Túlio Isaac, 330 - Parque das Industrias, Betim - MG, 32550-770, Brazil",-44.196714,-19.9646537
POSTO ALTEROSA LTDA.,"AVENIDA JUIZ MARCO TULIO ISAAC, 4200",Jardim da Cidade,Betim,"Av. Juiz Marco Túlio Isaac, 4200 - Parque das Industrias, Betim - MG, 32550-770, Brazil",-44.1771921,-19.9618675
POSTO BARRA SETE LTDA.,"RODOVIA BR-381 FERNAO DIAS, 000 KM: 485,2;",Santo Antonio,Betim,"Rod. Fernão Dias, 381 - 485 - Distrito Industrial Paulo Camilo Sul, Betim - MG, 32684, Brazil",-44.11258309999999,-19.9557068
AUTO POSTO HALLAS LTDA,"RODOVIA BR-381 FERNAO DIAS, S/N KM484",Distrito Industrial Jardim Piemont Norte,Betim,"BR-381, KM 484, Nº 1050 - Dom I. Jardim Piemonte / Norte, Betim - MG, 32669-895, Brazil",-44.07402630000001,-19.958671
POSTO GAS STATION LTDA,"RUA INCONFIDENCIA, 111",Centro,Betim,"R. Inconfidência, 111 - Centro, Betim - MG, 32600-100, Brazil",-44.1932353,-19.965911
POSTO JR DE BETIM LTDA,"AVENIDA JUIZ MARCO TULIO ISAAC, 5605",Jd das Alterosas,Betim,"Av. Juiz Marco Túlio Isaac, 5605 - Jardim Alterosa, Betim - MG, 32671-305, Brazil",-44.1605737,-19.9431285
MILLENIUM-COMERCIO DE DERIVADOS DE PETROLEO LTDA,"RUA TOMAZ DE ANDRADE, 85",Industrial-3 Secao,Contagem,"Rua Tomás de Andrade, 85 - Riacho das Pedras, Contagem - MG, 32223-000, Brazil",-44.031156,-19.964296
POSTO NOVA CONTAGEM LTDA,"RUA TIRADENTES, 1941",Industrial Santa Rita,Contagem,"R. Tiradentes, 1941 - Industrial, Contagem - MG, 32230-020, Brazil",-44.0398749,-19.9719829
POSTO VIDAGO LTDA,"RUA TIRADENTES, 1530",Industrial,Contagem,"R. Tiradentes, 1530 - Industrial, Contagem - MG, 32235-250, Brazil",-44.04196810000001,-19.9745178
POSTO VILA GAROTO LTDA,"AVENIDA JUSCELINO KUBSTCHEK, 651",Industrial,Contagem,"Av. Juscelino Kubitscheck, 651 - Industrial, Contagem - MG, 32230-090, Brazil",-44.0319305,-19.9711962
POSTO VILA MARIA DIAS LTDA,"AVENIDA BABITA CAMARGOS, 1330",Cidade Industrial,Contagem,"Av. Babita Camargos, 1330 - Cidade Industrial, Contagem - MG, 32210-180, Brazil",-44.02558399999999,-19.952137
POSTO TEREZA CRISTINA LTDA,"RUA HUM, 34",Jardim Emaus,Contagem,"R. Um, 34 - Jardim Riacho das Pedras, Contagem - MG, 32250-000, Brazil",-44.0663967,-19.9649069
CCA COMERCIAL DE COMBUSTIVEIS AUTOMOTIVOS LTDA,"AVENIDA CORONEL JOVE SOARES NOGUEIRA, 300",Inconfidentes,Contagem,"Av. Cel. Jove Soares Nogueira, 300 - Inconfidentes, Contagem - MG, 32260-470, Brazil",-44.0365944,-19.9593541
GLAMA COMBUSTIVEIS & NEGOCIOS LTDA,"AVENIDA ALVARENGA PEIXOTO, 75",Inconfidentes,Contagem,"Av. Alvarenga Peixoto, 75 - Amazonas, Contagem - MG, 32223-450, Brazil",-44.0368175,-19.9614132
POSTO OKLAHOMA LTDA,"RUA TIRADENTES, 1904",Industrial Sta Rita,Contagem,"Av. Tito Fulgêncio, 1045 - Jardim Industrial, Contagem - MG, 32215-000, Brazil",-44.0148112,-19.9658792
BRESCIA COMERCIO DE COMBUSTIVEIS LTDA,"RODOVIA BR 381, 931 KM 800",Amazonas,Contagem,"Rod. Fernão Dias, 931 - Dom I. Jardim Piemonte / Norte, Betim - MG, 32689, Brazil",-44.07506670000001,-19.9586481
POSTO JARDIM INDUSTRIAL LTDA,"AVENIDA TITO FULGENCIO, 401",Jardim Industrial,Contagem,"Av. Tito Fulgêncio, 401 - Jardim Industrial, Contagem - MG, 32215, Brazil",-44.0159738,-19.9616422
POSTO TROVAO LTDA,"AVENIDA TITO FULGENCIO, 1189",Jardim Industrial,Contagem,"Av. Tito Fulgêncio, 1189 - Jardim Industrial, Contagem - MG, 32180-000, Brazil",-44.01437,-19.967091
POSTO QUATRO RODAS LTDA,"AVENIDA TITO FULGENCIO, 950",Jardim Industrial,Contagem,"Av. Tito Fulgêncio, 950 - Jardim Industrial, Contagem - MG, 32215, Brazil",-44.0157677,-19.9650431
WMS SUPERMERCADOS DO BRASIL LTDA.,"AVENIDA GENERAL DAVID SARNOFF, 5350 ANEXO: SUPERCENTER;",Cidade Industrial,Contagem,"Av. General David Sarnoff, 5350 - Cidade Industrial, Contagem - MG, 32210-110, Brazil",-44.0245922,-19.9478928
POSTO PAULISTA LTDA,"RODOVIA BR 381, 3300 KM 0600",Inconfidentes,Contagem,"BR-381, 3300 - Inconfidentes, Contagem - MG, 32260-530, Brazil",-44.0437092,-19.9640055
POSTO OLEGARIO MACIEL LTDA,"AVENIDA CORONEL BENJAMIM GUIMARAES, 2288",Distrito Industrial,Contagem,"Av. Coronel Benjamim Guimarães, 2288 - Industrial, Contagem - MG, 32235-000, Brazil",-44.0269247,-19.9661522
POSTO DE COMBUSTIVEL VIA LTDA,"AVENIDA TEREZA CRISTINA, 2796",Jardim Industrial,Contagem,"Av. Tereza Cristina, 2796 - Jardim Industrial, Contagem - MG, 32215-150, Brazil",-44.0155175,-19.9703303
POSTO BALNEARIO LTDA,"AVENIDA ABILIO MACHADO, 4519",Vila Perola,Contagem,"Av. Abílio Machado, 4519 - Ressaca, Contagem - MG, 32110-010, Brazil",-44.0181737,-19.8865526
CENTRO AUTOMOTIVO DEL-REY LTDA,"AVENIDA SEVERINO BALLESTEROS RODRIGUES, 900",Ressaca,Contagem,"Av. Severino Ballesteros, 900 - LJ 05 - Ressaca, Contagem - MG, 32110-005, Brazil",-44.026799,-19.874308
POSTO SUPREMO LTDA,"AVENIDA PRINCESA IZABEL, 320",Parque Recreio,Contagem,"Av. Princesa Isabel, 320 - Parque Recreio, Contagem - MG, 32110-380, Brazil",-44.0209915,-19.8822554
POSTO DO BETO LTDA,"AVENIDA DAS AMERICAS, 894",Kenedy,Contagem,"Av. das Américas, 894 - Kennedy, Contagem - MG, 32145-000, Brazil",-44.045791,-19.886985
POSTO AGUA BRANCA DERIVADOS DE PETROLEO LTDA - ME,"RUA HIBISCO, 65",Chacara Boa Vista,Contagem,"R. Hibisco, 65 - Chácara Boa Vista, Contagem - MG, 32150-210, Brazil",-44.0549903,-19.8925817
POSTO LUIZA LTDA,"RODOVIA BR-040, 318 KM 522 E KM 318",Morada Nova,Contagem,"BR-040, 318 - Duarte Silveira, Petrópolis - RJ, 25725-630, Brazil",-43.22523899999999,-22.496607
POSTO LOURA EMPREENDIMENTOS LTDA,"AVENIDA JOAO SOARES, 1024",Parque Xangri La,Contagem,"Av. João Soares, 1024 - Xangri-La, Contagem - MG, Brazil",-44.0183812,-19.8427336
RODRIGUES SILVA DERIVADOS DE PETRÓLEO LTDA,"RUA SANTA MARIA, 43",Pedra Azul,Contagem,"R. Santa Maria, 43 - Pedra Azul, Contagem - MG, 32183-180, Brazil",-44.0395912,-19.8596341
POSTO FAISCA LTDA.,"AVENIDA JOAO SOARES, 564",Xangri-la,Contagem,"Av. João Soares, 564 - Xangri-La, Contagem - MG, 32186-000, Brazil",-44.0199078,-19.8390853
POSTO JC LTDA - EPP,"AV. PRINCESA ISABEL, 682",Parque Recreio,Contagem,"Av. Princesa Isabel, 682 - Parque Recreio, Contagem - MG, 32110-000, Brazil",-44.0193783,-19.8854587
CARVALHO ENGENHARIA LTDA,"AVENIDA CEMIG, 500",Nacional,Contagem,"Av. Cemig, 500 - Xangri-La, Contagem - MG, 32150-340, Brazil",-44.0211034,-19.848551
CARVALHO ENGENHARIA LTDA,"AVENIDA SEVERINO BALLESTEROS RODRIGUES, 1111",Fazenda do Confisco,Contagem,"Av. Severino Ballesteros, Contagem - MG, Brazil",-44.0379233,-19.887307
LB COMERCIO DE PETROLEO EIRELI,"RODOVIA BR-040, SN KM 08",Morada Nova,Contagem,"Rodovia BR 040 km 08 s/n - Morada Nova, Contagem - MG, 32145-480, Brazil",-44.0547941,-19.8731162
WJE COMBUSTIVEIS LTDA,"RODOVIA BR-040, S/N KM 526.7",Vila Paris,Contagem,"BR-040 - Vila Paris, Contagem - MG, Brazil",-44.023568,-19.921178
EMPREENDIMENTOS BRITO LIMA LTDA,"AVENIDA SEVERINO BALLESTEROS, 256",Guanabara,Contagem,"Av. Severino Ballesteros, 256 - Ressaca, Contagem - MG, 32110-005, Brazil",-44.0207567,-19.8734203
MERCANTIL LAGUNA LTDA,"AVENIDA FERNAO DIAS, 603",Jardim Laguna,Contagem,"Av. Fernão Dias, 603 - Jardim Laguna, Contagem - MG, 32140-310, Brazil",-44.0339768,-19.8944725
POSTO FELIPE LTDA,"RUA RODRIGUES DA CUNHA, 611",Balneário da Ressaca,Contagem,"R. Rodrigues da Cunha, 611 - Ressaca, Contagem - MG, 32113-340, Brazil",-44.0286367,-19.8841793
ALMADA & CIA LIMITADA,"RUA JACUI, 4040",Ipiranga,Belo Horizonte,"R. Jacuí, 4040 - Ipiranga, Belo Horizonte - MG, 31160-390, Brazil",-43.9295015,-19.8782271
POSTO FLORAMAR LTDA,"AVENIDA CRISTIANO MACHADO, 10130",Floramar,Belo Horizonte,"Av. Cristiano Machado, 10130 - Floramar, Belo Horizonte - MG, 31765-000, Brazil",-43.9387903,-19.837291
POSTO SALAZAR LTDA,"RUA MINISTROOLIVEIRA SALAZAR, 770",Santa Monica,Belo Horizonte,"R. Min. Oliveira Salazar, 770 - Santa Monica, Belo Horizonte - MG, 31525-000, Brazil",-43.9727656,-19.8211417
AUTO POSTO MACPETRO LTDA,"RUA DOUTOR ALVARO CAMARGOS, 2216",Santa Monica,Belo Horizonte,"Rua Dr. Álvaro Camargos, 2216 - Santa Monica, Belo Horizonte - MG, 31515-000, Brazil",-43.9688247,-19.8270802
COMERCIAL DE PETROLEO VILARINHO LTDA,"AVENIDA VILARINHO, 1691",Venda Nova,Belo Horizonte,"Av. Vilarinho, 1691 - Venda Nova, Belo Horizonte - MG, 31615-250, Brazil",-43.9571443,-19.8139993
DGET COMBUSTIVEIS EIRELI,"RUA DOS ASTECAS, 2930",Santa Monica,Belo Horizonte,"R. dos Astecas, 2930 - Santa Monica, Belo Horizonte - MG, 31530-300, Brazil",-43.9793432,-19.8299338
AUTO POSTO VALE LTDA,"AVENIDA VILARINHO, 1146",Venda Nova,Belo Horizonte,"Av. Vilarinho, 1146 - Venda Nova, Belo Horizonte - MG, 31610-070, Brazil",-43.9530213,-19.8170585
AUTO POSTO RIO BRANCO LTDA,"AVENIDA BERNARDA SILVESTRE, 115",Rio Brancoi,Belo Horizonte,"Av. Bernarda Silvestre, 115 - Rio Branco, Belo Horizonte - MG, 31535-210, Brazil",-43.98318,-19.816404
POSTO GABI LTDA,"AVENIDA VILARINHO, 2300",Venda Nova,Belo Horizonte,"Av. Vilarinho, 2300 - São Pedro Venda Nova, Belo Horizonte - MG, 31615-250, Brazil",-43.9613899,-19.8118494
POSTO CENTER NORTE LTDA,"AVENIDA VILARINHO, 5360",Venda Nova,Belo Horizonte,"Av. Vilarinho, 5360 - Mantiqueira, Belo Horizonte - MG, 31615-250, Brazil",-43.9827714,-19.8028279
POSTO ANTUNES LTDA,"AVENIDA PORTUGAL, 2603",Santa Amelia,Belo Horizonte,"Av. Portugal, 2603 - Santa Amelia, Belo Horizonte - MG, 31560-000, Brazil",-43.9721677,-19.8454045
POSTO CHAVES LTDA,"AVENIDA PORTUGAL, 2061",Santa Amelia,Belo Horizonte,"Av. Portugal, 2061 - Santa Amelia, Belo Horizonte - MG, 31555-000, Brazil",-43.9782228,-19.8458024
POSTO TUNEL LTDA,"AVENIDA CRISTIANO MACHADO, 71",Floresta,Belo Horizonte,"Av. Cristiano Machado, 71 - Colégio Batista, Belo Horizonte - MG, 31110-235, Brazil",-43.9369912,-19.9051393
POSTO ARAUJO COMERCIO E DISTRIBUICAO DE COMBUSTIVEIS E LUBRIFICANTES LTDA.,"AVENIDA AMERICO VESPUCIO, 809",Aparecida,Belo Horizonte,"Av. Américo Vespúcio, 809 - Parque Riachuelo, Belo Horizonte - MG, 31230-240, Brazil",-43.95731,-19.8915
ORGANIZACOES GUALBERTO LTDA - EPP,"RUA MARIA GERTRUDES SANTOS, 293",Ceu Azul,Belo Horizonte,"R. Maria Gertrúdes Santos, 293 - Céu Azul, Belo Horizonte - MG, 31578-300, Brazil",-44.0008026,-19.8179479
POSTO UNIAO LTDA,"AVENIDA DOM PEDRO I, 3880",Vnda Nova,Belo Horizonte,"Av. Dom Pedro I, 3880 - Planalto, Belo Horizonte - MG, 30720-460, Brazil",-43.9520183,-19.8210844
POSTO JOCA LTDA,"AV. ANTONIO JOSE DOS SANTOS,609, S/N",Ceu Azul,Belo Horizonte,"R. Antônio José dos Santos, 609 - S/N - Céu Azul, Belo Horizonte - MG, 31580-000, Brazil",-43.99738550000001,-19.819634
DELMA - COMERCIO DE COMBUSTIVEIS LTDA,"AVENIDA VILARINHO, 3353",Leticia Distrito de Venda Nova,Belo Horizonte,"Av. Vilarinho, 3353 - Venda Nova, Belo Horizonte - MG, 31615-250, Brazil",-43.9705696,-19.8068148
POSTO CATEDRAL LTDA,"AVENIDA CRISTIANO MACHADO, 11100",Vila Cloris,Belo Horizonte,"Av. Cristiano Machado, 11100 - Floramar, Belo Horizonte - MG, 31742-278, Brazil",-43.94299220000001,-19.8262392
POSTO CRISTIANO MACHADO LTDA,"AVENIDA CRISTIANO MACHADO, 8665",Dona Clara,Belo Horizonte,"Av. Cristiano Machado, 8665 - Vila Suzana, Belo Horizonte - MG, 31260-333, Brazil",-43.933962,-19.8603046
POSTO MARIO WERNECK LIMITADA,"AVENIDA CRISTIANO MACHADO, 9292",Dona Clara,Belo Horizonte,"Av. Cristiano Machado, 9292 - Minaslandia, Belo Horizonte - MG, 31810-280, Brazil",-43.9338041,-19.8514824
GAS BRAS LTDA,"RODOVIA PAPA JOAO PAULO II, 400",Satelite,Belo Horizonte,"Rod. Papa João Paulo II, 400 - Serra Verde, Belo Horizonte - MG, 31610, Brazil",-43.9502697,-19.8060201
AUTO POSTO MENDONCA LTDA,"AVENIDA CRISTIANO MACHADO, 2506",Cidade Nova,Belo Horizonte,"Av. Cristiano Machado, 2506 - Vila Suzana, Belo Horizonte - MG, 31260-500, Brazil",-43.9288697,-19.8852496
POSTO BOA ESPERANCA LTDA.,"RODOVIA PAPA JOAO PAULO II, 3031",Serra Verde,Belo Horizonte,"Rod. Papa João Paulo II, 3031 - Serra Verde, Belo Horizonte - MG, 31630-369, Brazil",-43.9501701,-19.8037797
POSTO TATIANA LTDA,"AVENIDA PEDRO I, 468",Jardim Atlantico,Belo Horizonte,"Av. Dom Pedro I, 468 - Santa Branca, Belo Horizonte - MG, 31744-002, Brazil",-43.96681,-19.84028
GNV SETE BELO LTDA,"AVENIDA CRISTIANO MACHADO, 8898",Minaslandia,Belo Horizonte,"Av. Cristiano Machado, 8898 - Primeiro de Maio, Belo Horizonte - MG, 31812-112, Brazil",-43.93470809999999,-19.856525
POSTO BRUNINHA LTDA,"AVENIDA DOM PEDRO I, 1680",Itapoa,Belo Horizonte,"Av. Dom Pedro I, 1680 - Itapoã, Belo Horizonte - MG, 31710-000, Brazil",-43.9630032,-19.8325782
POSTO CM LTDA,"AVENIDA CRISTIANO MACHADO, 3050 0",União,Belo Horizonte,"Av. Cristiano Machado, 3050 - União, Belo Horizonte - MG, 31160-380, Brazil",-43.9287876,-19.8781517
SOCIEDADE COMERCIAL CANAA LTDA,"RODOVIA PAPA JOAO PAULO II, 3614",Canaa,Belo Horizonte,"Rod. Papa João Paulo II, 3614 - Canaa, Belo Horizonte - MG, 31749-060, Brazil",-43.9483719,-19.7890748
POSTO MINAS SHOPPING LTDA,"AVENIDA CRISTIANO MACHADO, 3400",Uniao,Belo Horizonte,"Av. Cristiano Machado, 3400 - Vila Suzana, Belo Horizonte - MG, 31160-342, Brazil",-43.9286466,-19.8774541
POSTO DE COMBUSTIVEL PASSARELA LTDA,"AVENIDA CRISTIANO MACHADO, 2525",Silveira,Belo Horizonte,"Av. Cristiano Machado, 2525 - Vila Suzana, Belo Horizonte - MG, 31260-500, Brazil",-43.9295761,-19.8863785
POSTO WAP CRISTIANO MACHADO LTDA,"AVENIDA CRISTIANO MACHADO, 9434",Minaslandia (p Maio),Belo Horizonte,"Av. Cristiano Machado, 9434 - Vila Suzana, Belo Horizonte - MG, 31812-112, Brazil",-43.932656,-19.849248
POSTO CAMOES LTDA,"AVENIDA PORTUGAL, 4611",Itapoa,Belo Horizonte,"Av. Portugal, 4611 - Itapoã, Belo Horizonte - MG, 31710-400, Brazil",-43.9594348,-19.843379
POSTO ESTACAO BH LTDA,"AVENIDA CRISTIANO MACHADO, 10025",Heliopolis,Belo Horizonte,"Av. Cristiano Machado, 10025 - Vila Suzana, Belo Horizonte - MG, 31741-465, Brazil",-43.935299,-19.8418231
POSTO SAO BERNARDO LTDA,"AVENIDA CRISTIANO MACHADO, 9505",Dona Clara,Belo Horizonte,"Av. Cristiano Machado, 9505 - Dona Clara, Belo Horizonte - MG, 31741-401, Brazil",-43.9330416,-19.8476655
POSTO CN LTDA,"AVENIDA CRISTIANO MACHADO, 1383",Da Graca,Belo Horizonte,"Av. Cristiano Machado, 1383 - Vila Suzana, Belo Horizonte - MG, 31140-020, Brazil",-43.928112,-19.8976844
POSTO ENTRADA OBRIGATÓRIA LTDA,"AVENIDA PORTUGAL, 4260",Jardim Atlântico,Belo Horizonte,"Av. Portugal, 4260 - Jardim Atlântico, Belo Horizonte - MG, 31710-600, Brazil",-43.96224910000001,-19.8431174
POSTO GUARAPARI LTDA,"AVENIDA GUARAPARI, 1201 LOTE 15 E 16",Santa Amelia,Belo Horizonte,"Av. Guarapari, 1201 - LOTE 15 E 16 - Santa Amelia, Belo Horizonte - MG, 31560-300, Brazil",-43.975167,-19.835763
POSTO SANTO ONOFRE LTDA,"RUA ERICO VERISSIMO, 1645",Santa Monica,Belo Horizonte,"R. Érico Veríssimo, 1645 - Santa Monica, Belo Horizonte - MG, 31520-395, Brazil",-43.976673,-19.817168
POSTO ATLANTICO LTDA,"AVENIDA PORTUGAL, 150",Jardim Atlantico,Belo Horizonte,"Av. Portugal, 150 - Santa Amelia, Belo Horizonte - MG, 31550-000, Brazil",-43.9913128,-19.8388349
POSTO VANORTE LTDA,"RUA DOUTOR ALVARO CAMARGOS, 1795",Santa Branca,Belo Horizonte,"Rua Dr. Álvaro Camargos, 1795 - Santa Branca, Belo Horizonte - MG, 31515-252, Brazil",-43.9635332,-19.8288041
A CARABETTI & CIA LTDA,"AVENIDA CRISTIANO MACHADO, 2000",Cidade Nova,Belo Horizonte,"Av. Cristiano Machado, 2000 - Cidade Nova, Belo Horizonte - MG, 31170-800, Brazil",-43.9286631,-19.8900208
POSTO BOM BOM LTDA,"AVENIDA CONTORNO, 2694",Santa Efigenia,Belo Horizonte,"Av. do Contorno, 2694 - Santa Efigênia, Belo Horizonte - MG, 30110-014, Brazil",-43.92267220000001,-19.9219985
