razao,endereco,bairro,cidade,endereço,longitude,latitude
POSTO BEAGAS GNV LTDA.,"AVENIDA DOM PEDRO II, 4685",Jardim Montanhes,Belo Horizonte,"Av. Dom Pedro II, 4685 - Jardim Montanhês, Belo Horizonte - MG, 30750-000, Brazil",-43.9836581,-19.9083732
POSTO BH LTDA - ME,"AVENIDA DOS ANDRADAS, 1350",Centro,Belo Horizonte,"Av. dos Andradas, 1350 - Centro, Belo Horizonte - MG, 30120-010, Brazil",-43.92783,-19.92155
ROL COMERCIO DE DERIVADOS DE PETROLEO LTDA,"AVENIDA ANDRADAS, 3520",Pompeia,Belo Horizonte,"Av. dos Andradas, 3520 - Santa Efigênia, Belo Horizonte - MG, 30260-070, Brazil",-43.9091934,-19.9163639
POSTO WAP LTDA,"AVENIDA PEDRO II, 4091",Vila Futuro,Belo Horizonte,"Av. Dom Pedro II, 4091 - Jardim Montanhês, Belo Horizonte - MG, 30810-190, Brazil",-43.9794854,-19.9127309
POSTO LESTE LTDA,"AVENIDA DOS ANDRADAS, 3300",Santa Efigenia,Belo Horizonte,"Av. dos Andradas, 3300 - Centro, Belo Horizonte - MG, 30120-010, Brazil",-43.91409700000001,-19.9198817
POSTO PRISMA LTDA,"AVENIDA VER. CICERO ILDEFONSO, 684",Joao Pinheiro,Belo Horizonte,"Av. Vereador Cicero Idelfonso, 684 - João Pinheiro, Belo Horizonte - MG, 30530-000, Brazil",-43.998888,-19.925342
KING EMPREENDIMENTOS COMERCIAIS LTDA,"AVENIDA VEREADOR CÍCERO ILDEFONSO, 1065",Coração Eucarístico,Belo Horizonte,"Av. Vereador Cicero Idelfonso, 1065 - Califórnia, Belo Horizonte - MG, 30530-000, Brazil",-44.0013756,-19.9257017
POSTO DE COMBUSTÍVEIS SANTO AGOSTINHO LTDA.,"AVENIDA AMAZONAS, 2381",Santo Agostinho,Belo Horizonte,"Av. Amazonas, 2381 - Santo Agostinho, Belo Horizonte - MG, 30180-121, Brazil",-43.9547234,-19.9283869
POSTO QUICK LTDA,"AVENIDA CORONEL JOSE BENJAMIM, 17",Padre Eustaquio,Belo Horizonte,"Rua Coronel José Benjamim, 17 - Padre Eustáquio, Belo Horizonte - MG, 30720-430, Brazil",-43.969415,-19.9195664
POSTO OCEANO LTDA,"AVENIDA DO CONTORNO, 10325",Barro Preto,Belo Horizonte,"Av. do Contorno, 10325 - Santa Efigênia, Belo Horizonte - MG, 30110-071, Brazil",-43.9553752,-19.9176637
POSTO OLIMAR COMERCIO DE COMBUSTIVEIS LTDA,"AVENIDA TEREZA CRISTINA, 2350",Padre Eustaquio,Belo Horizonte,"Av. Tereza Cristina, 2350 - Padre Eustáquio, Belo Horizonte - MG, 30720-030, Brazil",-43.974395,-19.922624
POSTO DE COMBUSTIVEL TEREZA CRISTINA LTDA,"AVENIDA TEREZA CRISTINA, 820",Carlos Prates,Belo Horizonte,"Av. Tereza Cristina, 820 - Carlos Prates, Belo Horizonte - MG, 30411-640, Brazil",-43.9650952,-19.9168282
POSTO LESTE OESTE LTDA,"AVENIDA TEREZA CRISTINA, 1795",Calafate,Belo Horizonte,"Av. Tereza Cristina, 1795 - Prado, Belo Horizonte - MG, 30410-600, Brazil",-43.969948,-19.92155
POSTO VILA NOSSA SENHORA DE FATIMA LTDA,"AVENIDA NOSSA SENHORA DE FATIMA, 2.401",Carlos Prates,Belo Horizonte,"Av. Nossa Sra. de Fátima, 2401 - Carlos Prates, Belo Horizonte - MG, 30710-020, Brazil",-43.9533802,-19.9149748
POSTO DAMASCO LTDA - ME,"AVENIDA PEDRO II, 1125",Carlos Prates,Belo Horizonte,"Av. Dom Pedro II, 1125 - Carlos Prates, Belo Horizonte - MG, 30710-010, Brazil",-43.9544254,-19.913495
POSTO JUPITER LTDA,"AVENIDA TEREZA CRISTINA, 2850",Padre Eustaquio,Belo Horizonte,"Av. Tereza Cristina, 2850 - Coração Eucarístico, Belo Horizonte - MG, 30535-485, Brazil",-43.97943,-19.92307
POSTO PAULISTINHA LTDA,"AVENIDA NOSSA SENHORA DE FATIMA, 1612",Carlos Prates,Belo Horizonte,"Av. Nossa Sra. de Fátima, 1612 - Lagoinha, Belo Horizonte - MG, 30710-030, Brazil",-43.945616,-19.9134333
POSTO DE COMBUSTIVEL LUBRIMIL LTDA,"AVENIDA ABILIO MACHADO, 845",Dom Bosco,Belo Horizonte,"Av. Abílio Machado, 845 - Dom Bosco, Belo Horizonte - MG, 30830-093, Brazil",-43.9987885,-19.9085095
POSTO AVENIDA LTDA,"AVENIDA AMAZONAS, 9248",Glalija,Belo Horizonte,"Av. Amazonas, 9248 - Camargos, Belo Horizonte - MG, 30520-000, Brazil",-44.0088658,-19.9476346
POSTO PARADA OBRIGATORIA LTDA,"AVENIDA DOS ANDRADAS, 3910",Pompéia,Belo Horizonte,"Av. dos Andradas, 3910 - Centro, Belo Horizonte - MG, 30120-010, Brazil",-43.9080336,-19.9124091
COMERCIAL MARCESOP LTDA,"AVENIDA AMAZONAS, 5234",Nova Suica,Belo Horizonte,"Av. Amazonas, 5234 - Centro, Belo Horizonte - MG, 30180-001, Brazil",-43.9789861,-19.9296805
POSTO FENIX ESTORIL LTDA,"AVENIDA AMAZONAS, 4808",Nova Suissa,Belo Horizonte,"Av. Amazonas, 4808 - Centro, Belo Horizonte - MG, 30180-001, Brazil",-43.9772203,-19.9292779
POSTO CATALAO LTDA,"AVENIDA PRESIDENTE CARLOS LUZ, 102",Pedro Ii,Belo Horizonte,"Av. Presidente Carlos Luz, 102 - Alto Caiçaras, Belo Horizonte - MG, 31250-810, Brazil",-43.9630049,-19.9073134
EXXEL REVENDEDORA DE DERIVADOS DE PETROLEO LTDA,"AVENIDA VER CICERO ILDEFONSO, 539",Joao Pinheiro,Belo Horizonte,"Av. Vereador Cicero Idelfonso, 539 - Califórnia, Belo Horizonte - MG, 30530-000, Brazil",-43.9974985,-19.9262594
POSTO JOAO PAULO II LTDA - ME,"AV JOÃO XXIII, 540",Alípio de Melo,Belo Horizonte,"Av. João XXIII, 540 - Alípio de Melo, Belo Horizonte - MG, 30820-660, Brazil",-44.0005823,-19.8995829
ECO EMPREENDIMENTOS COMERCIAIS LTDA,"RUA TUPIS, 1774",Barro Preto,Belo Horizonte,"Rua dos Tupis, 1774 - Barro Preto, Belo Horizonte - MG, 30190-062, Brazil",-43.9536788,-19.9178246
POSTO ITAPOA LTDA,"AVENIDA AMAZONAS, 2994",Barroca,Belo Horizonte,"Av. Amazonas, 2994 - Centro, Belo Horizonte - MG, 30410-000, Brazil",-43.9602463,-19.9296763
POSTO SILVA LOBO LTDA.,"AVENIDA AMAZONAS, 5353 A",Nova Suiça,Belo Horizonte,"Av. Amazonas, 5353 - Nova Suíça, Belo Horizonte - MG, 30431-025, Brazil",-43.9796719,-19.9302812
POSTO SERRANO LTDA,"AVENIDA ABILIO MACHADO, 3123",Serrano,Belo Horizonte,"Av. Abílio Machado, 3123 - Dom Bosco, Belo Horizonte - MG, 30830-093, Brazil",-44.0089204,-19.8942252
POSTO GAMELEIRA LTDA,"AVENIDA AMAZONAS, 7605",Nova Gameleira,Belo Horizonte,"Av. Amazonas, 7605 - Gameleira, Belo Horizonte - MG, 30510-000, Brazil",-43.997059,-19.93825
POSTO FORMULA BR LTDA,"AVENIDA AMAZONAS, 8.555",Cabana,Belo Horizonte,"Av. Amazonas - Cabana, Belo Horizonte - MG, Brazil",-44.0033897,-19.9425039
POSTO CAPITAL LTDA,"AVENIDA ABILIO MACHADO, 1772",Alipio de Mello,Belo Horizonte,"Av. Abílio Machado, 1772 - Dom Bosco, Belo Horizonte - MG, 30820-622, Brazil",-44.0036394,-19.9021453
POSTO ZEPPE MIRAGEM LTDA,"AVENIDA PRESIDENTE CARLOS LUZ, 638",Caicara,Belo Horizonte,"Av. Presidente Carlos Luz, 638 - Alto Caiçaras, Belo Horizonte - MG, 31230-010, Brazil",-43.9650898,-19.9038588
POSTO AMAZONAS LTDA,"AVENIDA AMAZONAS, 5298",Nova Suissa,Belo Horizonte,"Av. Amazonas, 5298 - Centro, Belo Horizonte - MG, 30180-001, Brazil",-43.979397,-19.929767
POSTO R.E.M. LTDA,"AVENIDA DO CONTORNO, 10040",Barro Preto,Belo Horizonte,"Av. do Contorno, 10040 - Santa Efigênia, Belo Horizonte - MG, 30110-017, Brazil",-43.9558408,-19.9186768
POSTO R.E.M. LTDA,"AVENIDA AMAZONAS, 4594",Nova Suissa,Belo Horizonte,"Av. Amazonas, 4594 - Nova Suíça, Belo Horizonte - MG, 30180-001, Brazil",-43.9750569,-19.9292042
COMBUSTIVEIS VALADARES LTDA,"AVENIDA PRESIDENTE CARLOS LUZ, 2600",Caparao,Belo Horizonte,"Avenida Presidente Carlos Luz - R. Caparaó, 2600 - Aparecida 7ª Seção, Belo Horizonte - MG, 31250-810, Brazil",-43.9666667,-19.8897222
DUTRA E SILVA LTDA,"AVENIDA DOS ENGENHEIROS, 465",Alipio de Melo,Belo Horizonte,"Av. dos Engenheiros, 465 - Alípio de Melo, Belo Horizonte - MG, 30840-300, Brazil",-43.9984393,-19.8919097
L. C. EMPREENDIMENTOS LTDA,"AVENIDA DIS ENGENHEIROS, 1620",Castelo,Belo Horizonte,"Av. dos Engenheiros, 1620 - Alípio de Melo, Belo Horizonte - MG, 30840-300, Brazil",-44.0059318,-19.8855336
AUTO POSTO TREVINHO LTDA,"AVENIDA JOSE CANDIDO DA SILVEIRA, 3252",Ana Lucia,Sabará,"Av. José Cândido da Silveira, 3252, Sabará - MG, 31930-010, Brazil",-43.9058048,-19.8759041
POSTO AVIEN LTDA,"RODOVIA BR-381, S/N KM 13",Borba Gato,Sabará,"Rodovia Br-262 - Vila Amelia Moreira, Sabará - MG, 34730-010, Brazil",-43.849148,-19.83465
POSTO SANTA INES MINAS LTDA,"AVENIDA CONTAGEM, 1980",Ana Lucia,Sabará,"Rua Contagem, 1980 - Santa Ines, Sabará - MG, 31080-365, Brazil",-43.908204,-19.8788589
POSTO DAS NACOES LTDA,"RODOVIA MG 5, KM 6",-,Sabará,"Rodovia MG 005 404 - Vila Bom Retiro, Sabará - MG, 31930-010, Brazil",-43.9013807,-19.8767211
POSTO ANA LUCIA LTDA,"AVENIDA CONTAGEM, 1354",Ana Lucia,Sabará,"Rua Contagem, 1354, Sabará - MG, 34710-010, Brazil",-43.90631870000001,-19.8845038
AUTO POSTO SABARA LTDA.,"RUA PREFEITO VITOR FANTINI, 719",Centro,Sabará,"Av. Pref. Vítor Fantini, 719 - Centro, Sabará - MG, 34525-360, Brazil",-43.8137275,-19.8936901
CATALAO COMERCIAL LTDA,"ROD. MG 030, 8625 SHOPPING SERENA MALL",Vale do Sereno,Nova Lima,"Rod. Januário Carneiro, 8625 - Vale do Sereno, Nova Lima - MG, 34000-000, Brazil",-43.9396,-19.987031
POSTO JAMBREIRO LTDA,"RODOVIA MG 30 KM 18,",Ouro Velho Mansoes,Nova Lima,"Rod. Januário Carneiro, 1709 - Res. Europa, Nova Lima - MG, 34004-703, Brazil",-43.8937791,-19.9988213
JACK COMBUSTIVEIS EIRELI,"RUA DOUTOR ANIBAL MORAES QUINTAO, 71",Centro,Nova Lima,"Rua Aníbal Morais de Quintão, 71 - Rosário, Nova Lima - MG, 34000-000, Brazil",-43.85322619999999,-19.9821703
PHILADELPHIA DERIVADOS DE PETROLEO LTDA,"PRACA DR. ERNANI RIB. SILVA, 22",Centro,Nova Lima,"R. Arisio da Silva, 22 - Padre Osvaldo B Pena, Nova Lima - MG, 34000-000, Brazil",-43.85302799999999,-20.0009341
POSTO CURVA DO RETIRO LTDA,"RODOVIA BR 040, 2000 KM 548 - LOTES 01 A 12",Jardim Canada,Nova Lima,"BR-040, 2000 - 01 - Santos Dumont, MG, 36240-000, Brazil",-43.556877,-21.4473309
GRAFER COMERCIAL LTDA,"RODOVIA BR 040, S/N KM 544 ZONA RURAL",São Sebastião de Águas Claras,Nova Lima,"Rodovia Br 040, S/N (Km 544 - Estr. São Sebastião das Águas Claras, S/N, Nova Lima - MG, 34000-000, Brazil",-43.9631216,-20.046444
PETROLIM LTDA,"PRACA EXPEDICIONARIO ASSUNCAO, 12",Centro,Nova Lima,"R. do Resende, 170 - Centro, Nova Lima - MG, 34000-000, Brazil",-43.84415629999999,-19.9853115
POSTO D. PEDRO DE BETIM LTDA.,"RODOVIA BR 381, S/N KM 486",Brasiléia,Betim,"Rod. Fernão Dias - Brasiléia, Betim - MG, Brazil",-44.20074890000001,-19.9805583
POSTO ANGOLA LTDA,"RUA DO ROSARIO, 1001",Angola,Betim,"R. do Rosário, 1001 - Angola, Betim - MG, 32630-000, Brazil",-44.20069429999999,-19.9569806
POSTO VILA LIBERDADE LTDA,"AVENIDA EDMEIA MATTOS LAZZAROTTI, 1381",Angola,Betim,"Av. Edmeia Matos Lazzarotti, 1381 - Angola, Betim - MG, 32600-044, Brazil",-44.2004114,-19.9635525
AUTO POSTO RODRIGO LTDA,"AVENIDA ARTHUR DA SILVA BERNARDES, 355",Ingá,Betim,"Av. Artur da Silva Bernardes, 355 - Ingá, Betim - MG, 32630-050, Brazil",-44.1957332,-19.9536019
AUTO POSTO RODRIGO LTDA,"AVENIDA ARTHUR DA SILVA BERNARDES, 355",Inga,Betim,"Av. Artur da Silva Bernardes, 355 - Ingá, Betim - MG, 32630-050, Brazil",-44.1957332,-19.9536019
REDE SANTANA COMBUSTIVEIS CONTAGEM LTDA,"AVENIDA FRANCISCO FIRMO MATTOS, 2020",Cidade Jd. Eldorado,Contagem,"Av. Francisco Firmo de Matos, 2020 - Eldorado, Contagem - MG, 32260-000, Brazil",-44.0391984,-19.9503359
PIO XII COMBUSTIVEIS LTDA,"AVENIDA PIO XII, 45",Agua Branca,Contagem,"Av. Pio XII, 45 - Água Branca, Contagem - MG, 32371-160, Brazil",-44.0330023,-19.9356434
EXPRESSA COMERCIO DE DERIVADOS DE PETROLEO LTDA,"RUA JOAQUIM CAMARGOS, 195",Agua Branca,Contagem,"R. Joaquim Camargos, 195 - Água Branca, Contagem - MG, 32010-000, Brazil",-44.0341293,-19.9344196
BERNARDO MONTEIRO COMBUSTIVEIS LTDA,"RUA SANTA EDWIGES, 21",Santa Terezinha,Contagem,"R. Santa Edwiges, 21 - Santa Terezinha, Contagem - MG, 32010-040, Brazil",-44.0804344,-19.9300687
FARIA REVENDEDORA DE COMBUSTIVEIS LTDA,"AVENIDA HELENA DE VASCONCELOS COSTA, 4514",Bitacula e Perobas,Contagem,"Av. Helena de Vasconcelos Costa, 4514 - Campina Verde, Contagem - MG, 32015-640, Brazil",-44.0507712,-19.9054537
METRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,"VIA EXPRESSA, 223",Agua Branca,Contagem,"Via Expressa de Contagem, 223 - Água Branca, Contagem - MG, 32010-000, Brazil",-44.0345641,-19.934212
POSTO ALAMO LTDA,"VIA EXPRESSA DE CONTAGEM, 12.165",Petrolandia,Contagem,"Via Expressa de Contagem - Petrolândia, Contagem - MG, Brazil",-44.11371159999999,-19.9266964
NORTESUL POSTOS E SERVIÇOS LTDA,"AVENIDA HELENA DE VASCONCELOS COSTA, 1240",Fazendas das Perobas,Contagem,"Av. Helena de Vasconcelos Costa, 1240 - Cincao, Contagem - MG, 32371-685, Brazil",-44.0549514,-19.9159908
POSTO VILA PICA PAU LTDA,"VIA EXPRESSA DE CONTAGEM, 6900",Bernardo Monteiro,Contagem,"Via Expressa de Contagem, 6900 - Tropical, Contagem - MG, 32072-390, Brazil",-44.113844,-19.9266973
ITAPORE COMERCIO DE COMBUSTIVEIS LTDA.,"VIA EXPRESSA DE CONTAGEM, 1665",Agua Branca,Contagem,"Via Expressa de Contagem, 1665 - Eldorado, Contagem - MG, 32370-485, Brazil",-44.0397772,-19.9311728
POSTO TELEFÉRICO LTDA.,"AVENIDA TELEFERICO, 825",Conjunto Habitacional Vereador Jose Custodio,Contagem,"Av. Teleférico, 825 - Conj. Agua Branca, Contagem - MG, 32310-390, Brazil",-44.0276884,-19.9362268
POSTO PICA PAU LTDA,"AVENIDA HELENA VASCONCELO COSTA, 4447",Bitaculas Perobas,Contagem,"Av. Helena de Vasconcelos Costa, 4447 - Cincao, Contagem - MG, 32141, Brazil",-44.0489259,-19.9072562
POSTO ZEPPE GRAND PRIX LTDA,"VIA EXPRESSA, 3.100",Bitacula e Perobas,Contagem,"Via Expressa de Contagem, 3100 - Parque Sao Joao, Bitacula E Perobas - MG, 32371-190, Brazil",-44.0495867,-19.9211609
POSTO ZEPPE OASIS LTDA,"VIA EXPRESSA, 2600",Cinco/perobas,Contagem,"Via Expressa de Contagem, 2600 - Parque Sao Joao, Contagem - MG, 32370-485, Brazil",-44.0450713,-19.9238509
AUTO POSTO SANTOS RIOS S.R. LTDA - ME,"VIA EXPRESSA DE CONTAGEM, 2835",Perobas,Contagem,"Via Expressa de Contagem, 2835 - Parque Sao Joao, Contagem - MG, 32370-485, Brazil",-44.0466327,-19.9230736
NORTESUL POSTOS E SERVIÇOS LTDA,"AVENIDA HELENA DE VASCONCELOS COSTA, 1235",Fazenda das Perobas,Contagem,"Av. Helena de Vasconcelos Costa, 1235 - Cincao, Contagem - MG, 32371-685, Brazil",-44.0482451,-19.9075232
POSTO CRUZEIRO DO SUL LTDA,"RUA HUMBERTO DE MORO, 500",Inconfidentes,Contagem,"R. Humberto de Môro, 500 - Inconfidentes, Contagem - MG, 32260-005, Brazil",-44.0392871,-19.951285
MILLENIUM COMÉRCIO DE DERIVADOS DE PETRÓLEO LTDA,"RUA TOMAZ DE ANDRADE, 85",Distrito Industrial,Contagem,"Rua Tomás de Andrade, 85 - Riacho das Pedras, Contagem - MG, 32223-000, Brazil",-44.031156,-19.964296
POSTO PETROLINA EIRELI,"RODOVIA BR-381, S/N KM 0900",Inconfidentes,Contagem,"Rod. Fernão Dias - Inconfidentes, Contagem - MG, Brazil",-44.0396524,-19.9622985
POSTO BARREIRAO LTDA - EPP,"AVENIDA TEREZA CRISTINA, 2796",Jardim Industrial,Contagem,"Rodovida BR 040 km 688 S/N - Kennedy, Contagem - MG, 32145-900, Brazil",-44.04850829999999,-19.8945259
EMPREENDIMENTOS BRITO LIMA LTDA,"RODOVIA BR 040 KM 688, S/Nº CEASA",Guanabara,Contagem,"Av. Severino Ballesteros - Av. Severino Balsteros Rodrigues, 850 - Cabral, Contagem - MG, 32110-005, Brazil",-44.0381666,-19.8805712
EMPREENDIMENTOS BRITO LIMA LTDA,"AVENIDA SEVERINO BALLESTEIROS, 256 CEASA",Guanabara,Contagem,"Av. Olímpio García, 1100 - Eldorado, Contagem - MG, 32315-140, Brazil",-44.0395552,-19.9500968
POSTO NORTE SUL LTDA,"AVENIDA OLIMPIO GARCIA, 1100",Cid Jd Eldorado,Contagem,"Av. do Contorno, 1550 - Santa Efigênia, Belo Horizonte - MG, 30110-002, Brazil",-43.9289144,-19.9139117
POSTO ODEON LTDA,"AVENIDA DO CONTORNO, 1550",Floresta,Belo Horizonte,"Av. Barão Homem de Melo, 400 - Nova Granada, Belo Horizonte - MG, 30421-340, Brazil",-43.97284,-19.9376413
POSTO NIGHT AND DAY LTDA,"AVENIDA BARÃO HOMEM DE MELO, 400",Jardim América,Belo Horizonte,"Av. Brg. Eduardo Gomes, 1980 - Glória, Belo Horizonte - MG, 30870-100, Brazil",-44.0074783,-19.8992777
COMERCIAL RACOL LTDA,"AVENIDA BRIGADEIRO EDUARDO GOMES, 1980",Gloria,Belo Horizonte,"R. Des. Barcelos, 196 - Calafate, Belo Horizonte - MG, 30411-460, Brazil",-43.9725944,-19.9263903
POSTO SAO JOAO COMB E LUBR LTDA,"RUA DESEMBARGADOR BARCELOS, 196",Calafate,Belo Horizonte,"Beco MG-5 - Goiânia, Belo Horizonte - MG, 31930-010, Brazil",-43.90335260000001,-19.8755987
AUTO POSTO XANATAM LTDA,"RODOVIA RODOVIA MG 5, 765",Goiania,Belo Horizonte,"R. das Clarinetas, 23 - Conj. California, Belo Horizonte - MG, 30850-780, Brazil",-44.0064775,-19.9244
AUTO POSTO INHUMAS LTDA,"RUA DAS CLARINETAS, 23",Conjunto California,Belo Horizonte,"BR-040, 1000 - Califórnia, Belo Horizonte - MG, 30855-500, Brazil",-44.0270349,-19.9181557
PANORAMA COMERCIO DE COMBUSTIVEIS LTDA - ME,"RODOVIA BR 040, 1000 KM 1",Califórnia,Belo Horizonte,"R. Maj. Delfino de Paula, 2745 - São Francisco, Belo Horizonte - MG, 31255-170, Brazil",-43.9600116,-19.8819546
SAO FRANCISCO PARTICIPACOES TRANSPORTES E SERVICOS LTDA,"RUA MAJOR DELFINO DE PAULA, 2745",Sao Francisco,Belo Horizonte,"ROD ANEL - Anel Rodoviário Celso Mello Azevedo, 15600, Belo Horizonte - MG, 30750-585, Brazil",-43.9741855,-19.8916725
POSTO ABASTECA AQUI ANEL LTDA - EPP,"RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO, 15600",Caicaras,Belo Horizonte,"Av. Barão Homem de Melo, 827 - Nova Granada, Belo Horizonte - MG, 30431-327, Brazil",-43.97147,-19.94107
