razao,endereco,bairro,cidade,endereço,longitude,latitude
POSTO BARAO DE MELO LTDA,"AVENIDA BARAO HOMEM DE MELO, 827",Nova Granada,Belo Horizonte,"Av. Brasil, 401 - Santa Efigênia, Belo Horizonte - MG, 30140-000, Brazil",-43.9236839,-19.9254857
POSTO TIGRE LTDA,"AVENIDA BRASIL, 401",Funcionários,Belo Horizonte,"BR-262, Brazil",-43.9542559,-19.8806279
POSTO BALUARTE LTDA,"BR. 262 - KM 24,5, S/N KM 24,5",Maria Goreti,Belo Horizonte,"Anel Rodoviário Celso Mello Azevedo - Bernadete, Belo Horizonte - MG, Brazil",-43.981755,-19.9836563
AUTO POSTO MAQUINE LTDA,"RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO, 3605",Vila Bernadeti (barreiro),Belo Horizonte,"R. Des. Réis Alves, 880 - Indústrias I (Barreiro), Belo Horizonte - MG, 30610-270, Brazil",-43.9978788,-19.9657213
POSTO BATISTAO LIMITADA,"RUA DESEMBARGADOR REIS ALVES, 880",B. das Industrias,Belo Horizonte,"Anel Rodoviário Celso Mello Azevedo, 11333 - Dom Bosco, Belo Horizonte - MG, 30850-290, Brazil",-43.9997354,-19.9191404
POSTO BRUNA LTDA.,"RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO, 11333",Dom Bosco,Belo Horizonte,"R. Gonçalves Dias, 520 - Funcionários, Belo Horizonte - MG, 30140-090, Brazil",-43.9296686,-19.9328517
COMERCIO DE COMBUSTIVEIS ALEX LTDA,"RUA GONCALVES DIAS, 520",Funcionarios,Belo Horizonte,"BR-262 - Dom Silverio, Belo Horizonte - MG, Brazil",-43.90457749999999,-19.8576547
POSTO ASSIS LTDA,"RODOVIA BR 262, S/N KM 26",Dom Silverio,Belo Horizonte,"Av. Brasil, 909 - Funcionários, Belo Horizonte - MG, 30140-001, Brazil",-43.9278824,-19.9279377
POSTO ARAPONGA LTDA,"AVENIDA BRASIL, 909",Santa Efigenia,Belo Horizonte,"BR-262 - Engenho Nogueira, Belo Horizonte - MG, Brazil",-43.977647,-19.8927623
POSTO CARIJO LTDA,"RODOVIA BR 262, S/N KM 04",Engenho Nogueira,Belo Horizonte,"Rod. MG 5 - Ipê, Belo Horizonte - MG, 31950, Brazil",-43.9040276,-19.8682533
POSTO ESTEVES LTDA,"RODOVIA MG-5, 750 LETRA: A;",Ipe,Belo Horizonte,"Anel Rodoviário Celso Mello Azevedo, 23759 - Goiânia, Belo Horizonte - MG, 31980-115, Brazil",-43.900482,-19.8573306
AUTO POSTO VERONA EIRELI,"RODOVIA ANEL RODOVIARIO CELSO MELLO AZEVEDO, 23759",Dom Silverio,Belo Horizonte,"BR-262, Belo Horizonte - MG, Brazil",-43.9542559,-19.8806279
POSTO CURIANGO LTDA.,"RODOVIA BR 262, S/N KM 07",Gorduras,Belo Horizonte,"Rodovia Br 356, km 7,5, s/n - Olhos D'Água, Belo Horizonte - MG, 30390-003, Brazil",-43.9597912,-19.9948684
BARRABELA AUTO POSTO LTDA.,"RODOVIA BR 356, S/N KM 7,5",Olhos D'agua,Belo Horizonte,"Av. do Contorno, 1955 - Floresta, Belo Horizonte - MG, 30110-009, Brazil",-43.92702329999999,-19.9160935
POSTO TOCANTINS LTDA,"AVENIDA DO CONTORNO, 1955",Floresta,Belo Horizonte,"Av. Afonso Pena, 4321 - Mangabeiras, Belo Horizonte - MG, 30130-009, Brazil",-43.9203492,-19.9474319
POSTO MANGABEIRAS LTDA,"RUA AFONSO PENA, 4321",Mangabeiras,Belo Horizonte,"Av. Barão Homem de Melo, 3000 - Nova Granada, Belo Horizonte - MG, 30494-080, Brazil",-43.9647228,-19.961305
W. R. SIMONE COMERCIAL LTDA.,"AVENIDA BARÃO HOMEM DE MELO, 3000",Estoril,Belo Horizonte,"Av. Raja Gabáglia, 5001 - Cidade Jardim, Belo Horizonte - MG, 30380-103, Brazil",-43.94792959999999,-19.9717966
POSTO VICA LTDA,"AVENIDA RAJA GABAGLIA, 5001",Santa Lucia,Belo Horizonte,"R. Rio Grande do Norte, 1204 - Funcionários, Belo Horizonte - MG, 30130-131, Brazil",-43.93242000000001,-19.93616
POSTO AEL SAO JOSE LTDA,"RUA RIO GRANDE DO NORTE, 1204",Funcionarios,Belo Horizonte,"BR-356, 520, Cardoso Moreira - RJ, 28180-000, Brazil",-41.5376582,-21.5313183
POSTO SANTA LUCIA LTDA,"RODOVIA BR-356, 520",Sion,Belo Horizonte,"Av. Nossa Sra. do Carmo, 1925 - Carmo Sion, Belo Horizonte - MG, 30310-000, Brazil",-43.9401149,-19.9555199
POSTO HUGO WERNECK LTDA,"AVENIDA NOSSA SENHORA DO CARMO, 1925",Carmo Sion,Belo Horizonte,"Av. Uruguai, 86 - Sion, Belo Horizonte - MG, 30310-300, Brazil",-43.934695,-19.9485136
POSTO MAURITANIA LTDA,"RUA DO URUGUAI, 86",Sion,Belo Horizonte,"R. Grão Mogol, 953 - Carmo, Belo Horizonte - MG, 30315-600, Brazil",-43.9341405,-19.9488886
MM - COMERCIO DE DERIVADOS DE PETROLEO LTDA,"RUA GRAO MOGOL, 953-A",Sion,Belo Horizonte,"Av. Nossa Sra. do Carmo, 450 - São Pedro, Belo Horizonte - MG, 30360-740, Brazil",-43.9346927,-19.9439737
POSTO PONTE NOVA LTDA,"AVENIDA NOSSA SENHORA DO CARMO, 450",Carmo,Belo Horizonte,"Rua Pium-Í, 260 - Cruzeiro, Belo Horizonte - MG, 30310-080, Brazil",-43.9298418,-19.9417495
POSTO OURO FINO LIMITADA,"RUA PIUM I, 260",Cruzeiro,Belo Horizonte,"Av. Uruguai, 835 - Sion, Belo Horizonte - MG, 30310-300, Brazil",-43.9309777,-19.9533966
POSTO CHICAGO LTDA.,"RUA DO URUGUAI, 835",Sion,Belo Horizonte,"Av. Nossa Sra. do Carmo, 756 - São Pedro, Belo Horizonte - MG, 30330-000, Brazil",-43.93538909999999,-19.9469228
POSTO GRAJAU LTDA,"AVENIDA NOSSA SENHORA DO CARMO, 756",Sao Pedro,Belo Horizonte,"R. das Princesas, 367 - Vila Oeste, Belo Horizonte - MG, 30532-070, Brazil",-44.0072982,-19.9384485
BEL POSTO LTDA,"RUA DAS PRINCESAS, 367",Jardinopolis,Belo Horizonte,"BR-356, 04, 20 - Santa Lúcia, Belo Horizonte - MG, Brazil",-43.9637582,-19.9997883
POSTO PONTEIO LTDA.,"RODOVIA BR 356, 20 KM 04",Santa Lucia,Belo Horizonte,"Av. Bernardo Monteiro, 1339 - Funcionários, Belo Horizonte - MG, 30120-010, Brazil",-43.929113,-19.9303588
PETROBEL LTDA,"AVENIDA BERNARDO MONTEIRO, 1339",Funcionários,Belo Horizonte,"Rua Javari, 195 - Concórdia, Belo Horizonte - MG, 31030-045, Brazil",-43.9437254,-19.8979477
POSTO LONDRINA LTDA,"RUA JAVARI, 195",Sao Cristovao,Belo Horizonte,"Av. Silviano Brandão, 796 - Floresta, Belo Horizonte - MG, 31015-434, Brazil",-43.928861,-19.9081719
POSTO BAHAMA'S LTDA,"AVENIDA SILVIANO BRANDAO, 796",Floresta,Belo Horizonte,"R. Dep. Cláudio Pinheiro Lima, 957 - Glória, Belo Horizonte - MG, 30870-020, Brazil",-44.007295,-19.9039536
POSTO GLORIA,"RUA DEPUTADO CLAUDIO PINHEIRO DE LIMA, 957",Nossa Senhora da Gloria,Belo Horizonte,"R. Pará de Minas, 320 - Padre Eustáquio, Belo Horizonte - MG, 30730-440, Brazil",-43.9841709,-19.914662
POSTO DE COMBUSTIVEIS ZEUS LTDA,"RUA PARA DE MINAS, 320",Padre Eustaquio,Belo Horizonte,"R. Descalvado, 661 - Renascença, Belo Horizonte - MG, 31130-610, Brazil",-43.9421662,-19.8882824
POSTO JAVARI EIRELI,"RUA DESCALVADO, 661",Cachoeirinha,Belo Horizonte,"R. Pouso Alegre, 1075 - Floresta, Belo Horizonte - MG, 31015-215, Brazil",-43.9296221,-19.9120011
DIALA PETROLEO LTDA,"RUA POUSO ALEGRE, 1075",Floresta,Belo Horizonte,"R. Conselheiro Lafaiete, 1380 - Sagrada Família, Belo Horizonte - MG, 31035-560, Brazil",-43.92308,-19.9000958
POSTO SAGRADA FAMILIA EIRELI,"RUA CONSELHEIRO LAFAIETE, 1380",Sagrada Familia,Belo Horizonte,"Av. Santa Terezinha, 620 - Santa Terezinha, Belo Horizonte - MG, 31365-130, Brazil",-44.0013118,-19.870169
POSTO RC LTDA,"AVENIDA SANTA TEREZINHA, 620",Itatiaia,Belo Horizonte,"R. Jacuí, 1712 - Floresta, Belo Horizonte - MG, 31110-050, Brazil",-43.93415,-19.89801
POSTO MARTE LTDA,"RUA JACUI, 1712",Graca,Belo Horizonte,"R. Pará de Minas, 788 - Padre Eustáquio, Belo Horizonte - MG, 30730-440, Brazil",-43.98897729999999,-19.914019
CENCOSUD BRASIL COMERCIAL LTDA,"RUA PARA DE MINAS, 788 ANEXO: 01;",Padre Eustaquio,Belo Horizonte,"Av. Prof. Clóvis Salgado, 1865 - Bandeirantes (Pampulha), Belo Horizonte - MG, 31365-440, Brazil",-44.01205160000001,-19.8712341
POSTO ITATIAIA LTDA,"AVENIDA PROFESSOR CLOVIS SALGADO, 1865",Itatiaia,Belo Horizonte,"R. Padre Eustáquio, 2556 - Padre Eustáquio, Belo Horizonte - MG, 30720-100, Brazil",-43.9766902,-19.9148578
POSTO DOM BOSCO LTDA,"RUA PADRE EUSTÁQUIO, 2556 0",Padre Eustáquio,Belo Horizonte,"Av. Pres. Tancredo Neves, 2071 - Castelo, Belo Horizonte - MG, 31330-430, Brazil",-43.9934661,-19.8914465
POSTO MANACÁS LTDA,"AVENIDA PRESIDENTE TANCREDO NEVES, 1095 0",Castelo,Belo Horizonte,"R. Mato Grosso, 212 - Barro Preto, Belo Horizonte - MG, 30190-080, Brazil",-43.947486,-19.919864
ORGANIZAÇAO PETROMAR LTDA,"RUA MATO GROSSO, 212",Barro Preto,Belo Horizonte,"Rua dos Goitacazes, 1376 - Centro, Belo Horizonte - MG, 30190-051, Brazil",-43.9497354,-19.9202045
POSTO BARRO PRETO LTDA,"RUA GOITACASES, 1376",Barro Preto,Belo Horizonte,"Av. Waldyr Soeiro Emrich, 3441 - Santa Helena (Barreiro), Belo Horizonte - MG, 30644-000, Brazil",-44.0134481,-19.990582
POSTO VIA DO MINERIO LTDA,"AVENIDA WALDYR SOEIRO EMRICH, 3441",Santa Helena (barreiro),Belo Horizonte,"Rua Izabel Bueno, 139 - Jaraguá, Belo Horizonte - MG, 31270-030, Brazil",-43.9507193,-19.8679462
POSTO LUPUS ISABEL BUENO LTDA,"RUA IZABEL BUENO, 139",Indaia,Belo Horizonte,"Av. Silviano Brandão, 662 - Sagrada Família, Belo Horizonte - MG, 31030-525, Brazil",-43.9299122,-19.9073019
POSTO SAO SEBASTIAO LTDA - ME,"AVENIDA SILVIANO BRANDAO, 662",Floresta,Belo Horizonte,"Av. Professor Magalhães Penido, 540 - São Luiz, Belo Horizonte - MG, 31270-700, Brazil",-43.9596252,-19.8567429
POSTO AEROPORTO LTDA,"RUA PROFESSOR MAGALHAES PENIDO, 540",Sao Luiz (pampulha),Belo Horizonte,"Av. Silviano Brandão, 1785 - Sagrada Família, Belo Horizonte - MG, 31030-105, Brazil",-43.9211348,-19.9114439
ALABASTRO POSTOS E SERVIÇOS LTDA.,"AVENIDA SILVIANO BRANDÃO, 1785",Floresta,Belo Horizonte,"Av. Brg. Eduardo Gomes, 1025 - Glória, Belo Horizonte - MG, 30870-100, Brazil",-44.0042179,-19.9067459
POSTO ASTRAL LTDA,"AVENIDA BRIG EDUARDO GOMES, 1025",Gloria,Belo Horizonte,"Av. Saramenha, 1660 - Guarani, Belo Horizonte - MG, 31840-220, Brazil",-43.9176704,-19.8444726
VIF COMERCIO DE COMBUSTIVEIS LTDA,"AVENIDA SARAMENHA, 1660",Guarani,Belo Horizonte,"Av. Saramenha, 1062 - Guarani, Belo Horizonte - MG, 31840-050, Brazil",-43.9213408,-19.8416974
POSTO AGUIA COMERCIO DE COMBUSTIVEIS LTDA,"AVENIDA SARAMENHA, 1062",Tupi,Belo Horizonte,"Av. Saramenha, 1500 - Guarani, Belo Horizonte - MG, 31840-220, Brazil",-43.9187795,-19.8433053
POSTO ALLGAS LTDA,"AVENIDA SARAMENHA, 1500",Tupi,Belo Horizonte,"R. Jacuí, 2300 - Renascença, Belo Horizonte - MG, 31140-650, Brazil",-43.9361343,-19.8934663
POSTO DANUBIO LTDA,"RUA JACUI, 2300",Renascenca,Belo Horizonte,"Av. Flávio dos Santos, 459 - Floresta, Belo Horizonte - MG, 31015-150, Brazil",-43.9252139,-19.9120502
POSTO DO PAPAI LTDA,"RUA FLAVIO DOS SANTOS, 459",Floresta,Belo Horizonte,"R. Jacuí, 3880 - Ipiranga, Belo Horizonte - MG, 31160-190, Brazil",-43.9311971,-19.8799839
ALMADA & CIA LIMITADA,"RUA JACUI, 3880",Ipiranga,Belo Horizonte,"Av. Amintas Jacques de Morais, 2065 - Glória, Belo Horizonte - MG, 30880-133, Brazil",-44.0170234,-19.9066562
POSTO MIRAGEM LTDA,"AVENIDA AMINTAS JACQUES MORAIS, 2065",Patrocinio,Belo Horizonte,"R. Pouso Alegre, 1500 - Floresta, Belo Horizonte - MG, 31015-184, Brazil",-43.9252448,-19.9123999
POSTO DO PAPAI LTDA,"RUA POUSO ALEGRE, 1500",Floresta,Belo Horizonte,"Av. Pres. Tancredo Neves, 3574 - Paquetá, Belo Horizonte - MG, 31330-472, Brazil",-43.99204779999999,-19.8775205
AUTO POSTO VEM K LTDA,"AVENIDA PRESIDENTE TANCREDO NEVES, 3574",Paqueta,Belo Horizonte,"Rod. Camilo Teixeira da Costa - Tupi B, Belo Horizonte - MG, 31844, Brazil",-43.9148459,-19.8437076
COMERCIAL DIAS VIEIRA LTDA,"RODOVIA CAMILO TEIXEIRA DA COSTA, 555",Tupi B,Belo Horizonte,"Av. Pres. Antônio Carlos, 3550 - Cachoeirinha, Belo Horizonte - MG, 31150-032, Brazil",-43.95102,-19.8808979
POSTO COELHO LTDA,"AVENIDA ANTONIO CARLOS, 3550",Cachoeirinha,Belo Horizonte,"Rua Izabel Bueno, 20 - Jaraguá, Belo Horizonte - MG, 31270-030, Brazil",-43.94916389999999,-19.8697003
JR COMERCIO E PRESTACAO DE SERVICOS LTDA,"RUA IZABEL BUENO, 20",Universitario,Belo Horizonte,"Av. Heráclito Mourão de Miranda, 1851 - Santa Terezinha, Belo Horizonte - MG, 31365-203, Brazil",-44.005344,-19.877917
POSTO SAO PAULO ATLANTIDA LTDA,"AVENIDA HERACLITO MOURAO DE MIRANDA, 1851 0",Serrano,Belo Horizonte,"Rua Sena Madureira, 390 - Ouro Preto, Belo Horizonte - MG, 31340-000, Brazil",-43.9872838,-19.8738524
EVE EMPREENDIMENTOS LTDA,"RUA SENA MADUREIRA, 390",Ouro Preto,Belo Horizonte,"Av. Gen. Olímpio Mourão Filho, 835 - Planalto, Belo Horizonte - MG, 31710-690, Brazil",-43.9560177,-19.8343625
CENTRO AUTOMOTIVO FALCAO LTDA - EPP,"AVENIDA GAL OLIMPIO MOURA FILHO, 835",Planalto,Belo Horizonte,"Av. Dr. Cristiano Guimarães, 2329 - Planalto, Belo Horizonte - MG, 31720-300, Brazil",-43.95098549999999,-19.8397819
POSTO CHAVES LTDA - ME,"AVENIDA PORTUGAL, 2061",Santa Amelia,Belo Horizonte,"R. Maria Amélia Maia, 780 - São Tomaz, Belo Horizonte - MG, 31741-308, Brazil",-43.943082,-19.8456909
PLANALTO POSTO DE SERVIÇO LTDA,"AVENIDA DOUTOR CRISTIANO GUIMARÃES, 2329",Planalto,Belo Horizonte,"Av. Presidente Carlos Luz, 4055 - Engenho Nogueira, Belo Horizonte - MG, 31310-250, Brazil",-43.9777618,-19.8749206
POSTO MARIA AMELIA LTDA,"RUA MARIA AMELIA MAIA, 780",Sao Bernardo,Belo Horizonte,"Av. do Contorno, 9008 - Santa Efigênia, Belo Horizonte - MG, 30110-017, Brazil",-43.9568743,-19.92967
CARREFOUR COMERCIO E INDUSTRIA LTDA,"AVENIDA PRESIDENTE CARLOS LUZ, 4055 PARTE",Engenheiro Nogueira,Belo Horizonte,"Rua dos Tupinambás, 115 - Centro, Belo Horizonte - MG, 30140-061, Brazil",-43.93551950000001,-19.9187618
POSTO PIO XII LTDA.,"AVENIDA DO CONTORNO, 9008",Santo Agostinho,Belo Horizonte,"Av. Dom Pedro II, 930 - Carlos Prates, Belo Horizonte - MG, 30710-010, Brazil",-43.9525061,-19.9138918
POSTO VILA ESTACAO LTDA,"RUA DOS TUPINAMBAS, 115",Centro,Belo Horizonte,"R. Conceição do Mato Dentro, 335 - Ouro Preto, Belo Horizonte - MG, 31310-240, Brazil",-43.9795869,-19.8717594
ABRAS COMERCIO DE COMBUSTIVEL E VEICULOS LTDA,"AVENIDA PEDRO II, 930",Bonfim,Belo Horizonte,"Av. Presidente Carlos Luz, 451 - Alto Caiçaras, Belo Horizonte - MG, 30770-560, Brazil",-43.9648137,-19.9050907
ECO EMPREENDIMENTOS COMERCIAIS LTDA,"RUA CONCEICAO DO MATO DENTRO, 335",Ouro Preto,Belo Horizonte,"Av. Presidente Carlos Luz, 2263 - São Francisco de Assis, Belo Horizonte - MG, 31250-010, Brazil",-43.9660624,-19.8914557
GILBO COMERCIO DE DERIVADOS DE PETROLEO LTDA,"AVENIDA PRESIDENTE CARLOS LUZ, 451",Caiçara,Belo Horizonte,"Av. Dom Pedro II, 3038 - Caiçaras, Belo Horizonte - MG, 30720-460, Brazil",-43.9696602,-19.9114618
POSTO BARBOSA LTDA,"AVENIDA PRES CARLOS LUZ, 2263",Sao Francisco Assis,Belo Horizonte,"Av. Amazonas, 4594 - Nova Suíça, Belo Horizonte - MG, 30180-001, Brazil",-43.9750569,-19.9292042
POSTO MONTE SANTO LTDA,"AVENIDA DOMPEDRO II, 3038",Caicara,Belo Horizonte,"Av. Pres. Tancredo Neves, Belo Horizonte - MG, Brazil",-43.9937859,-19.8872874
POSTO R.E.M. LTDA,"AVENIDA AMAZONAS, 4594",Nova Suiça,Belo Horizonte,"Av. do Contorno, 9645 - Santa Efigênia, Belo Horizonte - MG, 30110-017, Brazil",-43.9582244,-19.9242204
POSTO MANACAS LTDA,"AVENIDA PRES TANCREDO NEVES, 1095 LOTE 73 74 Q.62",Castelo,Belo Horizonte,"R. Pará de Minas, 821 - Padre Eustáquio, Belo Horizonte - MG, 30730-440, Brazil",-43.9886784,-19.9146669
TIC TAC DERIVADOS DE PETROLEO LTDA,"AVENIDA DO CONTORNO, 9645",Prado,Belo Horizonte,"Av. Dom Pedro I, 2355 - Venda Nova, Belo Horizonte - MG, 31515-300, Brazil",-43.9575726,-19.8261837
POSTO PROGRESSO LTDA,"RUA PARA DE MINAS, 1080 0",Padre Eustáquio,Belo Horizonte,"Av. Dom Pedro I, 2177 - Vila São João Batista, Belo Horizonte - MG, 31744-002, Brazil",-43.9598072,-19.8273317
POSTO POETA LTDA,"AVENIDA DOM PEDRO I, 2355",Sao Joao Batista,Belo Horizonte,"Av. Pres. Antônio Carlos, 7585 - Lagoinha, Belo Horizonte - MG, 31210-800, Brazil",-43.9607975,-19.856574
CELT -COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,"AVENIDA DOM PEDRO I, 2177 LETRA A",Sao Joao Batista,Belo Horizonte,"Av. Pres. Antônio Carlos, 2710 - Cachoeirinha, Belo Horizonte - MG, 31130-191, Brazil",-43.9500675,-19.8884356
POSTO COLIBRI LTDA,"AVENIDA ANTONIO CARLOS, 7585",Pampulha,Belo Horizonte,"Av. Pres. Antônio Carlos, 7826 - Lagoinha, Belo Horizonte - MG, 31210-800, Brazil",-43.9623538,-19.8516229
MINEIRAO POSTO DE SERVICOS LTDA,"AVENIDA PRES ANTONIO CARLOS, 2710",Parque Riachuelo,Belo Horizonte,"Av. Pres. Antônio Carlos, 7400 - Pampulha, Belo Horizonte - MG, 31275-010, Brazil",-43.9595169,-19.8582213
POSTO DE COMBUSTIVEIS VILA COMETA LTDA,"AVENIDA PRESIDENTE ANTONIO CARLOS, 7826",Pampulha,Belo Horizonte,"Av. Pres. Antônio Carlos, 6640 - Pampulha, Belo Horizonte - MG, 31210-800, Brazil",-43.9623713,-19.851881
POSTO POLE POSITION LTDA,"AVENIDA PRESIDENTE ANTONIO CARLOS, 7400",Aeroporto,Belo Horizonte,"Av. Sebastião de Brito, 1037 - Dona Clara, Belo Horizonte - MG, 31260-000, Brazil",-43.9385188,-19.8610365
POSTO TROPICO LTDA,"AVENIDA ANTONIO CARLOS, 6640",Pampulha,Belo Horizonte,"Rua Izabel Bueno, 139 - Jaraguá, Belo Horizonte - MG, 31270-030, Brazil",-43.9507193,-19.8679462
CCC GAS VEICULAR LTDA,"AVENIDA SEBASTIAO DE BRITO, 1037",Dona Clara,Belo Horizonte,"Av. Serrana, 750 - Serrano, Belo Horizonte - MG, 30882-370, Brazil",-44.0118048,-19.8788179
POSTO LUPUS ISABEL BUENO LTDA.,"AVENIDA IZABEL BUENO, 139",Vila Iandaia,Belo Horizonte,,,
POSTO SARAMENHA LTDA,"AVENIDA SERRANA, 750",Serrano,Belo Horizonte,,,
