data,preco_medio_revenda,cambio,close,barril_reais
2007-45,2.481,1.75455,91.58,160.681689
2007-46,2.4930000000000003,1.7754999999999999,94.61250000000001,167.98449375
2007-47,2.498,1.80662,91.18199999999999,164.73122483999998
2007-48,2.503,1.7905200000000001,89.39199999999998,160.05816383999996
2007-49,2.509,1.77118,91.144,161.43242992
2007-50,2.51,1.80382,91.32,164.72484239999997
2007-51,2.512,1.7764,93.83749999999999,166.69293499999998
2008-00,2.513,1.7613666666666665,97.48333333333333,171.70389388888887
2008-01,2.51,1.7608799999999998,93.60999999999999,164.83597679999994
2008-02,2.5069999999999997,1.7598200000000002,90.236,158.79911752
2008-03,2.502,1.80488,88.71,160.1109048
2008-04,2.497,1.76968,91.54799999999999,162.01066463999996
2008-05,2.497,1.7605000000000002,89.49000000000001,157.54714500000003
2008-06,2.49,1.75016,93.886,164.31552176
2008-07,2.485,1.7235599999999998,97.5575,168.1462047
2008-08,2.483,1.6835,99.286,167.14798100000002
2008-09,2.484,1.6753399999999998,100.926,169.08536483999998
2008-10,2.505,1.6923400000000002,105.8,179.049572
2008-11,2.496,1.7173,101.845,174.8984185
2008-12,2.488,1.73594,102.41000000000001,177.77761540000003
2008-13,2.498,1.7325399999999997,102.12,176.92698479999999
2008-14,2.495,1.6912799999999997,107.63,182.03246639999995
2008-15,2.488,1.67258,112.03399999999999,187.38582771999998
2008-16,2.494,1.6624999999999999,115.50399999999999,192.02539999999996
2008-17,2.49,1.6792,113.31800000000001,190.2835856
2008-18,2.49,1.67558,121.772,204.03872776000003
2008-19,2.496,1.6592399999999998,123.022,204.12302327999998
2008-20,2.495,1.650925,129.536,213.8542208
2008-21,2.494,1.6534200000000001,128.47750000000002,212.42726805000004
2008-22,2.4859999999999998,1.62774,127.98600000000002,208.32793164000003
2008-23,2.49,1.6362599999999996,134.058,219.35374307999993
2008-24,2.491,1.6114000000000002,134.346,216.48514440000002
2008-25,2.492,1.60304,137.368,220.20639871999998
2008-26,2.492,1.60244,142.71,228.68421240000004
2008-27,2.502,1.6059800000000002,140.28,225.28687440000002
2008-28,2.497,1.5924600000000002,136.76666666666665,217.795446
2008-29,2.494,1.57898,125.41666666666667,198.03040833333336
2008-30,2.492,1.56688,124.76199999999999,195.48708255999998
2008-31,2.499,1.58224,117.314,185.61890336
2008-32,2.498,1.6214600000000001,112.49599999999998,182.40776415999997
2008-33,2.501,1.62438,115.4225,187.49000055
2008-34,2.502,1.6285800000000001,114.62,186.66783960000004
2008-35,2.51,1.6810399999999999,106.69749999999999,179.36276539999997
2008-36,2.5069999999999997,1.77622,100.0825,177.76853814999998
2008-37,2.504,1.85424,94.248,174.75841152
2008-38,2.504,1.8293599999999999,103.94199999999998,190.14733711999995
2008-39,2.503,1.9699200000000001,93.658,184.49876736000002
2008-40,2.503,2.24468,82.76599999999999,185.78318487999996
2008-41,2.509,2.13472,73.66799999999999,157.26055295999998
2008-42,2.512,2.25968,68.38,154.51691839999998
2008-43,2.515,2.15616,63.239999999999995,136.35555839999998
2008-44,2.515,2.14842,60.772000000000006,130.56378024000003
2008-45,2.513,2.24102,54.667500000000004,122.51096085
2008-46,2.511,2.3580200000000002,55.14200000000001,130.02593884000004
2008-47,2.513,2.3145,55.254999999999995,127.88769749999997
2008-48,2.511,2.4220800000000002,47.987999999999985,116.23077503999997
2008-49,2.5180000000000002,2.42956,46.806,113.71798535999999
2008-50,2.519,2.3688,46.738,110.7129744
2008-51,2.523,2.3693333333333335,41.730000000000004,98.87228000000002
2008-52,2.521,2.3655,44.98,106.40019
2009-01,2.521,2.2470600000000003,49.826,111.96201156000002
2009-02,2.516,2.32808,46.970000000000006,109.34991760000001
2009-03,2.512,2.3445000000000005,45.625,106.96781250000002
2009-04,2.516,2.30246,45.374,104.47182004
2009-05,2.517,2.30592,44.952,103.65571584
2009-06,2.52,2.2678599999999998,44.922,101.87680691999998
2009-07,2.517,2.32742,41.120000000000005,95.70351040000001
2009-08,2.517,2.3692333333333333,44.128,104.54952853333333
2009-09,2.516,2.3961200000000002,44.126000000000005,105.73119112000002
2009-10,2.5140000000000002,2.33584,43.678000000000004,102.02481952000002
2009-11,2.5140000000000002,2.265,48.876000000000005,110.70414000000002
2009-12,2.51,2.2517400000000003,52.8,118.891872
2009-13,2.513,2.2747,50.232,114.26273040000001
2009-14,2.506,2.206225,52.267500000000005,115.3138651875
2009-15,2.502,2.18364,52.61,114.8813004
2009-16,2.497,2.21215,50.254,111.16938609999998
2009-17,2.496,2.194775,50.948,111.8193967
2009-18,2.491,2.13304,55.852,119.13455007999998
2009-19,2.487,2.07742,56.788,117.97252696
2009-20,2.484,2.03948,59.738000000000014,121.83445624000004
2009-21,2.487,2.00848,63.290000000000006,127.11669920000001
2009-22,2.487,1.9480199999999996,67.68666666666667,131.8549804
2009-23,2.491,1.9458,70.202,136.5990516
2009-24,2.488,1.9592800000000001,70.335,137.80595879999998
2009-25,2.487,1.9747,68.96000000000001,136.17531200000002
2009-26,2.49,1.94496,68.84750000000001,133.90563360000002
2009-27,2.491,1.98724,61.682,122.57693768
2009-28,2.494,1.9521799999999998,62.814,122.62423451999999
2009-29,2.495,1.8996400000000002,68.018,129.20971352
2009-30,2.4930000000000003,1.8826999999999998,69.80600000000001,131.4237562
2009-31,2.496,1.8272400000000002,74.352,135.85894848
2009-32,2.499,1.8385000000000002,72.75399999999999,133.758229
2009-35,2.469,1.87788,67.796,127.31275248000001
2009-36,2.474,1.82355,69.2,126.18966
2009-37,2.487,1.80742,70.36800000000001,127.18453056000001
2009-38,2.488,1.8008600000000001,67.42800000000001,121.42838808000003
2009-39,2.4859999999999998,1.7843399999999998,67.47200000000001,120.39298848
2009-40,2.519,1.75124,68.714,120.33470535999999
2009-41,2.523,1.713425,74.016,126.82086480000001
2009-42,2.529,1.7279399999999998,78.626,135.86101044
2009-43,2.536,1.73564,76.85600000000001,133.39434784000002
2009-44,2.54,1.73115,77.482,134.1329643
2009-45,2.55,1.71464,77.10999999999999,132.21589039999998
2009-46,2.553,1.717675,78.40799999999999,134.67946139999998
2009-47,2.552,1.7322200000000003,77.38499999999999,134.0478447
2009-48,2.557,1.7237200000000001,78.316,134.99485552000002
2009-49,2.555,1.75006,73.55,128.716913
2009-50,2.553,1.7624,73.23400000000001,129.06760160000002
2009-51,2.555,1.77175,74.5525,132.08839187499999
2009-52,2.5610000000000004,1.7402333333333333,77.73,135.268337
2010-01,2.574,1.7313399999999999,81.096,140.40474864
2010-02,2.5839999999999996,1.75046,78.852,138.02727192
2010-03,2.593,1.7874400000000001,75.34,134.66572960000002
2010-04,2.592,1.8468399999999998,72.562,134.01040407999997
2010-05,2.6,1.8580199999999998,73.362,136.30806323999997
2010-06,2.622,1.8581799999999997,72.36,134.45790479999997
2010-07,2.6180000000000003,1.8223666666666667,76.98,140.285786
2010-08,2.603,1.81738,77.566,140.96689708
2010-09,2.596,1.7873800000000002,78.55,140.39869900000002
2010-10,2.585,1.7746199999999999,80.10600000000002,142.15770972000004
2010-11,2.576,1.77424,80.48599999999999,142.80148064
2010-12,2.571,1.79892,80.102,144.09708984000002
2010-13,2.56,1.787375,82.3475,147.18586281249998
2010-14,2.553,1.76672,85.49199999999999,151.04042624
2010-15,2.55,1.75278,85.8,150.388524
2010-16,2.56,1.7575749999999999,85.58,150.4132685
2010-17,2.556,1.7436599999999998,86.714,151.19973323999997
2010-18,2.553,1.7878,82.99600000000001,148.38024880000003
2010-19,2.557,1.78126,79.78800000000001,142.12317288000003
2010-20,2.549,1.83358,73.364,134.51876312000002
2010-21,2.542,1.84622,72.24600000000001,133.38201012000002
2010-22,2.541,1.828825,73.61,134.61980825
2010-23,2.5340000000000003,1.8397000000000001,73.672,135.5343784
2010-24,2.532,1.7886400000000002,77.46799999999999,138.56236352
2010-25,2.533,1.7779800000000001,77.608,137.98547184
2010-26,2.529,1.7933599999999998,74.416,133.45467775999998
2010-27,2.53,1.76646,73.7875,130.34266724999998
2010-28,2.529,1.76536,75.83399999999999,133.87431023999997
2010-29,2.535,1.7725199999999997,76.47,135.54460439999997
2010-30,2.54,1.7630399999999997,77.002,135.75760607999996
2010-31,2.542,1.7541399999999996,81.502,142.96591827999995
2010-32,2.539,1.7636600000000002,77.84400000000001,137.29034904000002
2010-33,2.542,1.7564199999999999,75.70599999999999,132.97153251999998
2010-34,2.545,1.7616399999999999,74.194,130.70311816
2010-35,2.545,1.7440000000000002,76.23800000000001,132.95907200000005
2010-36,2.548,1.72205,77.8175,134.005625875
2010-37,2.545,1.7144199999999998,78.884,135.24030728
2010-38,2.544,1.71858,79.052,135.85718616
2010-39,2.541,1.6992,80.958,137.5638336
2010-40,2.5469999999999997,1.6797799999999998,84.414,141.79694891999998
2010-41,2.575,1.6592500000000001,83.898,139.20775650000002
2010-42,2.58,1.6828600000000002,82.70599999999999,139.18261916
2010-43,2.5860000000000003,1.7046800000000002,83.384,142.14303712000003
2010-44,2.5860000000000003,1.689225,86.45800000000001,146.04701505000003
2010-45,2.585,1.7069199999999998,88.11999999999999,150.41379039999995
2010-47,2.592,1.7256400000000003,76.76,132.46012640000004
2010-48,2.593,1.7118250000000002,76.76,131.39968700000003
2010-49,2.597,1.69136,91.02399999999999,153.95435263999997
2010-50,2.6010000000000004,1.7009999999999998,91.578,155.77417799999998
2010-51,2.6010000000000004,1.69698,93.45500000000001,158.59126590000002
2010-52,2.609,1.6771999999999998,94.042,157.7272424
2011-01,2.61,1.66914,94.34400000000001,157.47334416
2011-02,2.61,1.6838000000000002,97.574,164.2951012
2011-03,2.615,1.6735,97.53500000000001,163.22482250000002
2011-04,2.613,1.6725999999999999,97.316,162.77074159999998
2011-05,2.617,1.66862,101.336,169.09127632
2011-06,2.62,1.66898,100.658,167.99618884
2011-07,2.62,1.6681599999999999,102.35,170.73617599999997
2011-08,2.628,1.6663000000000001,110.1325,183.51378475
2011-09,2.635,1.6563200000000002,114.86600000000001,190.25485312000006
2011-10,2.6510000000000002,1.6598666666666666,114.662,190.32363173333334
2011-11,2.6660000000000004,1.6686799999999997,112.338,187.45617383999996
2011-12,2.685,1.66052,115.50399999999999,191.79670208
2011-13,2.713,1.6392200000000003,116.22999999999999,190.52654060000003
2011-14,2.78,1.59886,122.98000000000002,196.6278028
2011-15,2.806,1.5823399999999999,122.718,194.18160011999998
2011-16,2.8289999999999997,1.5800666666666665,122.695,193.86627966666663
2011-17,2.8789999999999996,1.5725,124.76799999999999,196.19768
2011-18,2.9010000000000002,1.5991399999999998,117.73800000000001,188.27954531999998
2011-19,2.883,1.61882,114.47200000000001,185.30956304
2011-20,2.8360000000000003,1.62134,111.388,180.59781992
2011-21,2.7939999999999996,1.6217200000000003,113.52799999999999,184.11062816
2011-22,2.766,1.5828799999999998,115.66,183.07590079999997
2011-23,2.745,1.58338,117.492,186.03448296000002
2011-24,2.737,1.59432,115.9,184.781688
2011-25,2.73,1.5928,109.846,174.9627088
2011-26,2.737,1.5740399999999997,110.28399999999999,173.59142735999995
2011-27,2.734,1.56108,116.03750000000001,181.1438205
2011-28,2.734,1.57526,117.87,185.6758962
2011-29,2.733,1.56488,117.48800000000001,183.85462144000002
2011-30,2.739,1.55214,117.55,182.454057
2011-31,2.7319999999999998,1.5693000000000001,112.624,176.7408432
2011-32,2.733,1.6187799999999999,105.80799999999999,171.27987423999997
2011-33,2.733,1.59372,109.03600000000002,173.77285392000002
2011-34,2.737,1.6062400000000001,109.96,176.6221504
2011-35,2.745,1.6018599999999998,113.474,181.76946163999997
2011-36,2.745,1.6603249999999998,114.0025,189.28120081249997
2011-37,2.747,1.71004,112.21199999999999,191.88700848
2011-38,2.7439999999999998,1.8324799999999999,107.9,197.724592
2011-39,2.733,1.8275799999999998,104.31999999999998,190.65314559999993
2011-40,2.755,1.83738,103.168,189.55881984
2011-41,2.7510000000000003,1.750525,110.876,194.09120990000002
2011-42,2.7489999999999997,1.7682000000000002,109.804,194.15543280000003
2011-43,2.745,1.74392,110.654,192.97172368
2011-44,2.7439999999999998,1.726175,110.248,190.3073414
2011-45,2.745,1.7517,113.94800000000001,199.60271160000002
2011-46,2.741,1.7722499999999999,110.346,195.5606985
2011-47,2.75,1.8426200000000001,107.33250000000001,197.77301115000003
2011-48,2.7510000000000003,1.8185600000000002,109.854,199.77609024000003
2011-49,2.7489999999999997,1.7952,109.376,196.3517952
2011-50,2.752,1.8479000000000003,105.74600000000001,195.40803340000005
2011-51,2.7460000000000004,1.85568,106.78600000000002,198.16064448000003
2011-52,2.7539999999999996,1.8628500000000001,108.05499999999999,201.29025675
2012-01,2.75,1.8439599999999998,112.9075,208.19691369999998
2012-02,2.7489999999999997,1.8045000000000002,111.91600000000001,201.95242200000004
2012-03,2.742,1.7734999999999999,110.9,196.68115
2012-04,2.735,1.75196,110.53400000000002,193.65114664000004
2012-05,2.736,1.73586,111.98800000000001,194.39548968000003
2012-06,2.736,1.7231999999999998,117.05199999999999,201.70400639999997
2012-07,2.7310000000000003,1.7186,118.94200000000001,204.4137212
2012-08,2.735,1.7064333333333332,123.4125,210.59520374999997
2012-09,2.733,1.7114,123.646,211.6077644
2012-10,2.741,1.7599,124.26400000000001,218.69221360000003
2012-11,2.7430000000000003,1.80798,124.98800000000001,225.97580424
2012-12,2.739,1.8206000000000002,124.46,226.591876
2012-13,2.741,1.8205000000000002,124.124,225.96774200000002
2012-14,2.741,1.829075,124.015,226.832736125
2012-15,2.742,1.8296800000000002,121.13,221.62913840000002
2012-16,2.7439999999999998,1.8628600000000002,118.43800000000002,220.63341268000005
2012-17,2.741,1.8828599999999998,119.148,224.33900327999996
2012-18,2.738,1.9132500000000001,117.31800000000001,224.45866350000003
2012-19,2.735,1.9455200000000001,112.816,219.48578432000002
2012-20,2.741,1.99648,109.47999999999999,218.5746304
2012-21,2.733,2.04136,107.23200000000001,218.89911552000004
2012-22,2.735,2.00686,102.6125,205.92892175
2012-23,2.7319999999999998,2.02965,99.546,202.04353890000004
2012-24,2.734,2.05238,97.38199999999999,199.86486915999996
2012-25,2.73,2.04508,92.942,190.07382536
2012-26,2.727,2.06622,93.338,192.85684235999997
2012-27,2.7260000000000004,2.0107600000000003,99.22749999999999,199.52268790000002
2012-28,2.7289999999999996,2.0346200000000003,100.20200000000001,203.87299324000006
2012-29,2.7319999999999998,2.0284799999999996,105.43199999999999,213.86670335999995
2012-30,2.728,2.03264,104.55800000000002,212.52877312
2012-31,2.7230000000000003,2.0401000000000002,106.38400000000001,217.03399840000006
2012-32,2.7260000000000004,2.0232400000000004,111.97200000000001,226.54622928000006
2012-33,2.728,2.02248,114.184,230.93485631999997
2012-34,2.7239999999999998,2.0212000000000003,114.37,231.16464400000004
2012-35,2.7230000000000003,2.0418,112.92,230.56005599999997
2012-36,2.7239999999999998,2.03675,113.75250000000001,231.68540437500002
2012-37,2.72,2.02014,115.946,234.22715244
2012-38,2.7260000000000004,2.02592,111.09199999999998,225.06350464
2012-39,2.725,2.0290399999999997,110.94000000000001,225.1016976
2012-40,2.72,2.0246399999999998,111.306,225.35457983999996
2012-41,2.73,2.0343500000000003,114.196,232.31463260000004
2012-42,2.734,2.0321599999999997,112.83599999999998,229.30080575999995
2012-43,2.7319999999999998,2.02622,108.62199999999999,220.09206883999997
2012-44,2.738,2.0305750000000002,107.51666666666667,218.32065541666668
2012-45,2.7460000000000004,2.0372600000000003,108.454,220.94899604000003
2012-46,2.745,2.060225,108.78,224.1112755
2012-47,2.7460000000000004,2.08744,110.9425,231.5858122
2012-48,2.748,2.0897799999999997,110.458,230.83291923999997
2012-49,2.75,2.09712,108.724,228.00727487999998
2012-50,2.7510000000000003,2.0783,108.186,224.8429638
2012-51,2.7560000000000002,2.08024,109.202,227.16636848
2012-52,2.7560000000000002,2.0559000000000003,110.3225,226.81202775000006
2013-00,2.758,2.042866666666667,111.97333333333331,228.7465902222222
2013-01,2.764,2.03368,111.526,226.80819567999998
2013-02,2.758,2.03878,110.83600000000001,225.97022008000002
2013-03,2.763,2.0376800000000004,112.94500000000001,230.14576760000006
2013-04,2.772,1.9949999999999999,115.01000000000002,229.44495000000003
2013-05,2.8810000000000002,1.98108,116.998,231.78239784000002
2013-06,2.89,1.9639666666666666,118.35,232.435455
2013-07,2.889,1.96478,115.1875,226.31809625
2013-08,2.889,1.9775000000000003,112.16,221.79640000000003
2013-09,2.889,1.96672,110.952,218.21151744
2013-10,2.89,1.9630599999999998,109.526,215.00610955999997
2013-11,2.886,1.99192,108.162,215.45005104
2013-12,2.878,2.0131500000000004,109.31,220.05742650000005
2013-13,2.88,2.0162,107.86800000000001,217.48346160000003
2013-14,2.875,1.98084,104.81200000000001,207.61580208
2013-15,2.8760000000000003,1.9968800000000002,99.402,198.49386576000003
2013-16,2.875,2.0131800000000006,101.8,204.94172400000005
2013-17,2.8710000000000004,2.004525,102.63400000000001,205.73241885000004
2013-18,2.8680000000000003,2.01072,104.516,210.15241152000002
2013-19,2.865,2.0205,103.46799999999999,209.057094
2013-20,2.8560000000000003,2.0425,103.27799999999998,210.94531499999997
2013-21,2.853,2.083325,102.31,213.14498075
2013-22,2.852,2.1293,103.30199999999999,219.9609486
2013-23,2.852,2.14466,104.11600000000001,223.29342056000004
2013-24,2.844,2.20258,104.13399999999999,229.36346572
2013-25,2.844,2.21296,101.81199999999998,225.30588351999995
2013-26,2.842,2.2511,105.12,236.63563200000002
2013-27,2.838,2.2642599999999997,108.05799999999999,244.67140707999997
2013-28,2.839,2.2381,108.32000000000001,242.43099200000003
2013-29,2.84,2.23914,107.71600000000001,241.19120424000002
2013-30,2.835,2.28128,108.11000000000001,246.62918080000006
2013-31,2.83,2.29188,107.84400000000001,247.16550672
2013-32,2.8339999999999996,2.31688,109.798,254.38879024
2013-33,2.841,2.4077400000000004,110.16,265.23663840000006
2013-34,2.835,2.36982,114.174,270.57182868
2013-35,2.832,2.34682,115.49249999999999,271.04010885
2013-36,2.833,2.2823599999999997,112.16,255.98949759999996
2013-37,2.835,2.2362600000000006,109.36800000000001,244.5752836800001
2013-38,2.835,2.22226,108.59199999999998,241.31965791999997
2013-39,2.8360000000000003,2.21204,108.792,240.65225568
2013-40,2.832,2.1959600000000004,110.396,242.42520016000003
2013-41,2.83,2.16922,110.02000000000001,238.65758440000005
2013-42,2.8339999999999996,2.18292,108.266,236.33601672000003
2013-43,2.838,2.20004,108.646,239.02554584
2013-44,2.838,2.27846,105.076,239.41146295999997
2013-45,2.839,2.325075,107.274,249.42009555
2013-46,2.84,2.28316,108.91600000000001,248.67265456000004
2013-47,2.8489999999999998,2.30792,110.72,255.5329024
2013-48,2.9330000000000003,2.3599,111.70800000000001,263.61970920000005
