data,gasolina,indice geral,gasolina_ajustada,ipca_ajustado
2005-01-01,0.06,0.58,1.0006,1.0058
2005-02-01,-0.79,0.59,0.99269526,1.0117342200000001
2005-03-01,0.71,0.61,0.9997433963460001,1.0179057987420002
2005-04-01,0.42,0.87,1.0039423186106533,1.0267615791910556
2005-05-01,-0.64,0.49,0.9975170877715451,1.0317927109290916
2005-06-01,-1.51,-0.02,0.9824545797461948,1.0315863523869058
2005-07-01,-0.5,0.11,0.9775423068474638,1.0327210973745315
2005-08-01,1.14,0.28,0.9886862891455249,1.0356127164471802
2005-09-01,-0.19,0.16,0.9868077851961484,1.0372696967934958
2005-10-01,7.17,0.56,1.0575619033947123,1.0430784070955395
2005-11-01,1.26,0.78,1.0708871833774856,1.0512144186708847
2005-12-01,0.04,0.38,1.0713155382508366,1.055209033461834
2006-01-01,1.19,0.59,1.0840641931560215,1.061434766759259
2006-02-01,0.57,0.41,1.0902433590570109,1.065786649302972
2006-03-01,2.78,0.43,1.120552124438796,1.0703695318949746
2006-04-01,-0.09,0.21,1.119543627526801,1.072617307911954
2006-05-01,,0.1,,1.073689925219866
2006-06-01,-1.6,-0.21,1.1016309294863722,1.0714351763769043
2006-07-01,0.81,0.19,1.110554140015212,1.0734709032120204
2006-08-01,-0.4,0.05,1.106111923455151,1.0740076386636264
2006-09-01,-0.05,0.21,1.1055588674934236,1.07626305470482
2006-10-01,-0.11,0.33,1.104342752739181,1.079814722785346
2006-11-01,-0.17,0.31,1.1024653700595244,1.0831621484259808
2006-12-01,-0.41,0.48,1.0979452620422803,1.0883613267384253
2007-01-01,-0.57,0.44,1.0916869740486392,1.0931501165760744
2007-02-01,-0.86,0.44,1.082298466071821,1.0979599770890092
2007-03-01,0.72,0.37,1.090091015027538,1.1020224290042386
2007-04-01,0.66,0.25,1.0972856157267197,1.104777485076749
2007-05-01,0.33,0.28,1.100906658258618,1.107870862034964
2007-06-01,-0.77,0.28,1.0924296769900266,1.1109729004486617
2007-07-01,-0.51,0.24,1.0868582856373774,1.1136392354097384
2007-08-01,-0.89,0.47,1.0771852468952048,1.118873339816164
2007-09-01,-0.79,0.18,1.0686754834447327,1.1208873118278333
2007-10-01,0.36,0.3,1.0725227151851338,1.1242499737633167
2007-11-01,0.64,0.38,1.0793868605623185,1.1285221236636174
2007-12-01,1.03,0.74,1.0905045452261104,1.1368731873787281
2008-01-01,-0.38,0.54,1.0863606279542513,1.1430123025905734
2008-02-01,-1.42,0.49,1.070934307037301,1.1486130628732671
2008-03-01,0.76,0.48,1.0790734077707844,1.1541264055750586
2008-04-01,-0.14,0.55,1.0775627049999055,1.1604741008057216
2008-05-01,0.05,0.79,1.0781014863524054,1.1696418462020868
2008-06-01,-0.08,0.74,1.0772390051633234,1.1782971958639823
2008-07-01,0.59,0.53,1.083594715293787,1.1845421710020616
2008-08-01,-0.25,0.28,1.0808857285055526,1.1878588890808672
2008-09-01,0.69,0.26,1.088343840032241,1.1909473221924773
2008-10-01,-0.18,0.45,1.086384821120183,1.1963065851423433
2008-11-01,0.21,0.36,1.0886662292445353,1.2006132888488559
2008-12-01,-0.09,0.28,1.0876864296382152,1.2039750060576326
2009-01-01,0.42,0.48,1.0922547126426956,1.209754086086709
2009-02-01,-0.04,0.55,1.0918178107576386,1.2164077335601862
2009-03-01,-0.34,0.2,1.0881056302010628,1.2188405490273064
2009-04-01,-0.46,0.48,1.0831003443021379,1.2246909836626374
2009-05-01,-0.9,0.47,1.0733524412034186,1.2304470312858518
2009-06-01,0.52,0.36,1.0789338738976764,1.2348766405984808
2009-07-01,0.68,0.24,1.0862706242401805,1.2378403445359172
2009-08-01,0.16,0.15,1.088008657238965,1.2396971050527212
2009-09-01,-0.02,0.24,1.0877910555075172,1.2426723781048477
2009-10-01,1.06,0.28,1.0993216406958968,1.2461518607635411
2009-11-01,0.85,0.41,1.1086658746418119,1.2512610833926716
2009-12-01,0.13,0.37,1.1101071402788463,1.2558907494012246
2010-01-01,1.33,0.75,1.1248715652445551,1.2653099300217339
2010-02-01,0.97,0.78,1.1357828194274273,1.2751793474759034
2010-03-01,-1.95,0.52,1.1136350544485925,1.2818102800827782
2010-04-01,-0.56,0.57,1.1073986981436803,1.28911659867925
2010-05-01,0.01,0.43,1.1075094380134947,1.2946598000535707
2010-06-01,-0.76,0.0,1.099092366284592,1.2946598000535707
2010-07-01,-0.13,0.01,1.097663546208422,1.294789266033576
2010-08-01,0.75,0.04,1.1058960228049854,1.2953071817399895
2010-09-01,-0.14,0.45,1.1043477683730585,1.3011360640578193
2010-10-01,1.13,0.75,1.1168268981556742,1.3108945845382531
2010-11-01,0.81,0.83,1.125873196030735,1.3217750095899206
2010-12-01,0.25,0.63,1.128687879020812,1.330102192150337
2011-01-01,0.62,0.83,1.1356857438707408,1.3411420403451848
2011-02-01,0.5,0.8,1.1413641725900945,1.3518711766679463
2011-03-01,1.97,0.79,1.1638490467901195,1.362550958963623
2011-04-01,6.26,0.77,1.236705997119181,1.373042601347643
2011-05-01,0.85,0.47,1.247217998094694,1.379495901573977
2011-06-01,-3.94,0.15,1.1980776089697631,1.381565145426338
2011-07-01,0.15,0.16,1.1998747253832178,1.3837756496590201
2011-08-01,-0.14,0.37,1.1981949007676813,1.3888956195627586
2011-09-01,0.51,0.53,1.2043056947615967,1.3962567663464414
2011-10-01,0.17,0.43,1.2063530144426915,1.402260670441731
2011-11-01,-0.25,0.52,1.2033371319065849,1.4095524259280283
2011-12-01,0.3,0.5,1.2069471433023045,1.4166001880576684
2012-01-01,-0.35,0.56,1.2027228283007465,1.4245331491107913
2012-02-01,-0.4,0.45,1.1979119369875435,1.4309435482817898
2012-03-01,0.11,0.21,1.1992296401182299,1.4339485297331815
2012-04-01,-0.27,0.64,1.1959917200899106,1.443125800323474
2012-05-01,-0.52,0.36,1.189772563145443,1.4483210532046384
2012-06-01,-0.41,0.08,1.1848944956365466,1.449479710047202
2012-07-01,-0.43,0.43,1.1797994493053094,1.455712472800405
2012-08-01,-0.09,0.41,1.1787376298009347,1.4616808939388866
2012-09-01,-0.13,0.57,1.1772052708821934,1.4700124750343382
2012-10-01,0.75,0.59,1.18603431041381,1.4786855486370407
2012-11-01,1.18,0.6,1.200029515276693,1.487557661928863
2012-12-01,0.18,0.79,1.2021895684041912,1.499309367458101
2013-01-01,0.27,0.86,1.2054354802388825,1.5122034280182406
2013-02-01,4.1,0.6,1.2548583349286766,1.52127664858635
2013-03-01,0.09,0.47,1.2559877074301122,1.5284266488347058
2013-04-01,-0.41,0.55,1.2508381578296488,1.5368329954032969
2013-05-01,-0.52,0.37,1.2443337994089347,1.542519277486289
2013-06-01,-0.93,0.26,1.2327614950744317,1.5465298276077533
2013-07-01,-0.23,0.03,1.2299261436357605,1.5469937865560355
2013-08-01,-0.15,0.24,1.2280812544203068,1.5507065716437698
2013-09-01,-0.42,0.35,1.2229233131517416,1.556134044644523
2013-10-01,0.01,0.57,1.2230456054830567,1.565004008698997
2013-11-01,0.63,0.54,1.2307507927976,1.5734550303459716
2013-12-01,4.04,0.92,1.280473124826623,1.5879308166251547
2014-01-01,0.6,0.55,1.2881559635755828,1.5966644361165931
2014-02-01,0.04,0.69,1.288671225961013,1.6076814207257974
2014-03-01,0.67,0.92,1.2973053231749516,1.6224720897964748
2014-04-01,0.43,0.67,1.302883736064604,1.6333426527981112
2014-05-01,-0.35,0.46,1.298323642988378,1.6408560290009824
2014-06-01,-0.72,0.4,1.2889757127588617,1.6474194531169863
2014-07-01,-0.8,0.01,1.278663907056791,1.647584195062298
2014-08-01,0.3,0.25,1.2824998987779612,1.6517031555499537
2014-09-01,-0.07,0.57,1.2816021488488165,1.6611178635365886
2014-10-01,0.18,0.42,1.2839090327167444,1.6680945585634424
2014-11-01,1.99,0.51,1.3094588224678076,1.6766018408121162
2014-12-01,0.61,0.78,1.3174465212848612,1.6896793351704507
2015-01-01,0.01,1.24,1.3175782659369897,1.7106313589265643
2015-02-01,8.42,1.22,1.4285183559288843,1.7315010615054682
2015-03-01,1.26,1.32,1.446517687213588,1.7543568755173407
2015-04-01,-0.67,0.71,1.436826018709257,1.766812809333514
2015-05-01,0.23,0.74,1.4401307185522882,1.7798872241225823
2015-06-01,-0.07,0.79,1.4391226270493016,1.7939483331931507
2015-07-01,-0.29,0.62,1.4349491714308586,1.8050708128589483
2015-08-01,0.67,0.22,1.4445633308794452,1.8090419686472379
2015-09-01,-0.23,0.54,1.4412408352184225,1.818810795277933
2015-10-01,5.05,0.82,1.5140234973969529,1.833725043799212
2015-11-01,3.21,1.01,1.5626236516633951,1.852245666741584
2015-12-01,1.26,0.96,1.582312709674354,1.8700272251423034
2016-01-01,1.88,1.27,1.6120601886162316,1.8937765709016106
2016-02-01,0.55,0.9,1.620926519653621,1.9108205600397248
2016-03-01,0.59,0.43,1.6304899861195772,1.9190370884478956
2016-04-01,-0.14,0.61,1.6282073001390098,1.9307432146874277
2016-05-01,-0.85,0.78,1.6143675380878284,1.9458030117619898
2016-06-01,-1.22,0.35,1.5946722541231568,1.9526133223031568
2016-07-01,-0.39,0.52,1.5884530323320765,1.9627669115791333
2016-08-01,0.0,0.44,1.5884530323320765,1.9714030859900815
2016-09-01,-0.4,0.08,1.5820992202027482,1.9729802084588735
2016-10-01,1.22,0.26,1.6014008306892218,1.9781099570008664
2016-11-01,-0.43,0.18,1.5945148071172581,1.981670554923468
2016-12-01,1.75,0.3,1.6224188162418103,1.9876155665882382
2017-01-01,0.84,0.38,1.6360471342982414,1.9951685057412736
2017-02-01,-0.21,0.33,1.632611435316215,2.00175256181022
2017-03-01,-2.21,0.25,1.5965307225957268,2.006756943214745
2017-04-01,-1.75,0.14,1.5685914349503016,2.009566402935246
2017-05-01,0.33,0.31,1.5737677866856377,2.0157960587843453
2017-06-01,-2.65,-0.23,1.5320629403384682,2.0111597278491415
2017-07-01,1.06,0.24,1.5483028075060559,2.0159865111959796
2017-08-01,7.19,0.19,1.6596257793657414,2.019816885567252
2017-09-01,2.22,0.16,1.696469471667661,2.0230485925841597
2017-10-01,0.24,0.42,1.7005409983996633,2.031545396673013
2017-11-01,2.92,0.28,1.7501967955529334,2.0372337237836975
2017-12-01,2.26,0.44,1.7897512431324296,2.0461975521683455
2018-01-01,2.44,0.29,1.8334211734648609,2.0521315250696337
2018-02-01,0.85,0.32,1.8490052534393122,2.058698345949857
2018-03-01,-0.19,0.09,1.8454921434577776,2.0605511744612115
2018-04-01,0.26,0.22,1.8502904230307677,2.065084387045026
2018-05-01,3.34,0.4,1.9120901231599956,2.073344724593206
2018-06-01,5.0,1.26,2.0076946293179954,2.0994688681230804
2018-07-01,-1.01,0.33,1.9874169135618835,2.1063971153878867
2018-08-01,-1.45,-0.09,1.9585993683152363,2.1045013579840375
2018-09-01,3.94,0.48,2.035768183426857,2.1146029645023607
2018-10-01,2.18,0.45,2.0801479298255625,2.1241186778426213
2018-11-01,-3.07,-0.21,2.0162873883799177,2.1196580286191518
2018-12-01,-4.8,0.15,1.9195055937376815,2.1228375156620807
2019-01-01,-2.41,0.32,1.8732455089286033,2.1296305957121997
2019-02-01,-1.26,0.43,1.849642615516103,2.138788007273762
2019-03-01,2.88,0.75,1.9029123228429667,2.1548289173283153
2019-04-01,2.66,0.57,1.9535297906305895,2.1671114421570867
2019-05-01,2.6,0.13,2.004321565186985,2.169928687031891
2019-06-01,-2.04,0.01,1.9634334052571703,2.1701456799005943
2019-07-01,-2.8,0.19,1.9084572699099693,2.1742689566924054
2019-08-01,-0.45,0.11,1.8998692121953746,2.176660652544767
2019-09-01,-0.04,-0.04,1.8991092645104966,2.1757899882837495
2019-10-01,1.28,0.1,1.9234178630962309,2.177965778272033
2019-11-01,0.42,0.51,1.931496218121235,2.1890734037412205
2019-12-01,3.36,1.15,1.9963944910501086,2.2142477478842446
